run,bpe_token_time_ms,model_load_time_ms,instructions,cpu_cycles,branch_instr,branch_miss,l1d_access,l1d_miss,l3_access,l3_miss
1,,,,,,,,,,
2,35.5798,50.3049,9999920,30568082,,8170,23981005,695402,50298,3402
3,36.0889,51.8682,9625009,32771401,,8163,22128981,607718,55065,15686
4,61.832,50.9119,10227827,42088375,,45914,14798776,423561,33273,16484
5,35.0779,52.5881,10288088,30718829,,8285,23114441,667307,48040,4607
6,34.9231,51.876,10377247,30027464,,8458,26339128,752103,50801,1594
7,67.7739,52.7051,12692014,41360300,,77998,20475539,409038,31220,13339
8,35.217,76.6528,10258562,30954608,,7840,23850838,678784,50042,4407
9,35.146,52.4348,10167898,30706408,,7823,23652906,693572,49342,4210
10,56.917,52.3079,10350669,42577341,,52864,14071958,472171,40759,17360
11,34.9412,46.967,9151617,32347812,,8371,21225908,616696,55035,16184
12,35.3472,50.822,9535043,31521291,,7973,24749576,737850,49560,1667
13,69.0371,51.98,13171599,41178108,,79832,20811275,429089,30226,12787
14,35.123,50.8682,9437044,31672624,,8106,21825959,637139,46749,14829
15,35.2571,50.4858,10153404,31189173,,8013,23896524,697342,59805,4004
16,70.0239,51.5679,12982523,41170574,,79112,20498493,437083,27172,11900
17,35.7249,73.689,10304421,31579065,,8436,26083845,754491,58179,1442
18,35.0229,52.2131,10309705,30364099,,7910,26214971,757226,44221,1794
19,55.4658,52.531,8956038,40676714,,28155,15458062,411841,42377,17602
20,35.2451,50.9409,9784236,31524257,,8357,26414355,763241,46725,1559
21,35.5078,51.7871,10363427,31368222,,7880,23549956,659509,52084,4645
22,65.9822,50.8372,10255360,41991836,,45577,14738691,419137,32285,17357
23,35.283,50.23,9423719,32609523,,8100,21517437,639704,57094,18037
24,35.106,48.5042,10645484,30875338,,7946,26539486,766051,46050,1928
25,67.312,47.958,10315442,42160156,,45407,14837431,418532,35615,16595
26,35.009,49.1431,10105121,30399316,,8518,23803317,688617,53071,3831
27,35.229,49.252,8708316,33426338,,8189,19771910,591393,48891,16418
28,64.7771,48.3071,12167430,41771898,,79292,19421023,337021,19384,12143
29,35.7971,76.8921,9625552,32525847,,8007,25450661,737580,48857,1716
30,35.1509,49.8169,9965196,31062359,,8096,22951241,648692,48960,15749
31,66.3708,51.2349,9892731,41431401,,48728,14263733,468771,40079,16442
32,35.1509,51.563,10552656,30767801,,8422,26424112,775963,48085,1503
33,35.0491,50.231,10093203,30543588,,7801,23927239,695273,51215,3654
34,65.2949,51.541,9491445,40223364,,45023,14913668,452381,34592,17324
35,35.177,47.561,9190642,32146589,,7951,21404310,628244,48900,15944
36,35.2861,49.782,9679172,30923248,,8236,24553152,733640,48325,1660
37,57.2249,51.3521,9654113,41861705,,37924,15381451,401778,38209,16482
38,35.2219,50.49,10125348,30867332,,8500,23825641,696929,50716,4171
39,35.2231,50.731,10702029,30876901,,8262,26976514,767228,50320,1799
40,66.9719,49.543,12371935,42291957,,79029,19690859,341752,20757,12677
41,35.457,74.8201,9857888,31684569,,7830,22320389,650420,53166,14949
42,35.397,49.365,9862186,31734250,,8268,22349204,647329,53548,14855
43,58.45,51.2332,9479759,40888570,,45466,14941310,476483,33380,16668
44,35.8379,71.644,9715272,32444764,,7916,25637080,751859,49050,1405
45,35.2249,50.394,9915969,31349617,,8259,22351029,641640,58664,15850
46,69.2241,48.2048,13153641,41122870,,79101,20740879,419492,31337,13451
47,35.1638,50.0942,10473423,30668053,,8035,26324762,758459,52070,1653
48,35.3508,50.9702,8581001,33672049,,5608,19385633,594520,51620,16043
49,68.7339,49.3591,13102123,40886815,,80096,20596294,440685,26300,11876
50,36.2581,75.739,9647509,33626205,,7902,21162552,600958,55860,16839
51,35.3701,50.1401,9548654,31408865,,8195,25283088,750894,51471,1358
52,78.394,51.0039,13061091,40981857,,80346,20423283,416973,29319,13611
53,35.4341,49.811,9041731,32531130,,8051,21062663,619206,50395,16420
54,35.8279,49.738,9589351,31822392,,8473,24632105,722667,56801,1736
55,70.3989,45.781,12968802,40958087,,79408,20501046,408728,30007,13858
56,35.9531,73.54,9553902,32674270,,7977,21412549,613693,47468,16343
57,35.6482,49.365,10033584,31863842,,7814,22280230,627111,52192,16251
58,71.762,47.8379,12886798,41173574,,79279,20404710,403778,29404,12978
59,35.7532,46.3201,10235215,31709523,,7862,26068866,769783,53782,1974
60,35.6162,49.394,9665201,32966125,,8140,21697493,614095,58537,14646
61,62.1211,50.5391,11518845,44384075,,53517,13881245,452031,28786,18467
62,35.3599,51.3289,9843147,31581228,,7893,24914020,721866,49101,1809
63,35.2749,51.0759,9814331,31396902,,8209,25739646,764240,52107,1457
64,75.312,50.6211,10452790,42251243,,48934,14377584,433138,33881,17209
65,35.3069,49.5979,9464601,31060764,,7828,24884981,751801,47508,1985
66,35.2529,50.6311,9603083,31038825,,7829,25538716,780199,48519,1569
67,56.6821,51.8818,8969703,40808278,,30059,15433110,420290,37621,16417
68,35.7869,51.438,9547337,32070910,,8423,24818907,740082,49732,1811
69,36.175,52.2568,10531045,32759767,,8145,23277300,628037,48122,9130
70,67.3298,47.46,10770312,43075988,,49747,14211861,436396,29400,17211
71,35.231,52.2119,9750627,31029632,,7806,24474572,736606,49202,1716
72,35.3062,50.3979,9721406,31251873,,8036,24506832,736839,51074,1679
73,65.0159,49.0342,12152506,42471059,,79346,19845449,379418,22067,13219
74,35.927,75.041,10259159,31927105,,8279,23357167,675138,51121,4692
75,35.1931,50.7571,9703226,30461937,,8149,24360448,721103,53772,2077
76,58.5762,50.9321,8904931,40414584,,43898,15056196,443179,41689,15635
77,35.4768,50.0159,9626231,32157935,,8108,21987536,634823,55511,15836
78,35.1221,48.0249,9957756,30886720,,8022,22696855,659165,51579,13567
79,60.1069,47.429,10646287,39187904,,8597,22363726,596193,44698,2350
80,35.134,50.7849,9607884,30564749,,8485,25602189,792350,49311,1640
81,35.3608,51.812,9739260,31116734,,8400,24460108,716383,51760,1993
82,64.7109,50.4509,10241009,42628650,,46562,14795157,417376,36257,18230
83,35.0381,49.833,10140570,30217384,,8005,23566789,686681,48192,4758
84,35.3411,50.675,9685979,31393359,,8209,25224849,781996,54399,1981
85,54.8459,49.177,8981476,41140741,,29256,15445353,406940,47164,17276
86,35.0159,50.1511,10667894,30365936,,8206,26566215,751118,46184,1593
87,35.2109,47.231,10115160,30774413,,8311,22896805,664702,52427,10276
88,77.636,50.812,12903773,41121212,,79612,20393455,399441,29037,12697
89,35.344,62.7832,9681436,31276040,,8147,24606219,733875,54639,1663
90,35.551,47.959,8436177,34296131,,6082,19181083,599312,49560,16400
91,76.165,47.9658,12139959,42208267,,78322,20126613,358565,23588,12426
92,35.396,51.5979,10047496,31058552,,7930,23948234,704993,49881,3744
93,35.8899,75.9551,9992726,31528992,,8433,24000699,700777,46191,2910
94,54.887,49.856,9165863,40917401,,31714,15419924,420942,38553,17094
95,35.314,49.4141,10005169,30957898,,7868,24029534,705665,49205,3024
96,35.291,51.0391,9574094,31112124,,7996,24678416,748010,50951,1508
97,65.208,52.7891,10336301,42204722,,47325,14497236,432913,30406,16463
98,36.0891,47.02,10463589,33883188,,8211,26931322,768037,46152,1535
99,35.4148,50.4458,10181327,30982918,,8038,23522352,689821,48691,3784
100,55.156,52.126,9002917,41120237,,29239,15442614,415305,42449,16199
101,35.5088,48.6108,10418504,31667093,,8226,26172510,767944,46132,1864
102,35.363,52.5459,9780682,31238283,,8255,24458697,728293,54937,1763
103,69.3591,52.051,13119413,41018742,,78079,20432920,429046,26660,11954
104,37.1101,74.365,10544879,34424418,,8143,22449655,610501,53504,17166
105,35.0381,50.4451,10061023,30089491,,8417,22899466,667790,47143,9769
106,64.8669,50.324,10200644,42723215,,47206,14678353,421147,32446,17214
107,35.0339,52.8469,10206026,30545556,,8240,23167800,675611,47142,5824
108,35.0598,52.0759,9875068,30964190,,7874,22527472,650388,52431,15535
109,66.769,48.8811,10693355,42275965,,48968,14495235,422869,32092,18084
110,35.022,50.7761,9988496,30335135,,7966,22758107,672764,48608,11635
111,35.166,51.2329,9252700,32351735,,8118,21445171,626984,48001,16593
112,75.74,50.989,12943687,41134519,,78909,20419706,418433,30447,13288
113,35.3828,74.3259,9625919,31144874,,8136,24517636,724010,48811,1689
114,35.5229,52.439,9979585,31261855,,8052,24050486,707641,50587,2176
115,65.4839,52.063,9592555,41291602,,50110,14409555,474812,41592,16576
116,35.3511,51.491,9841786,31282688,,8386,24324232,742484,54103,1813
117,35.0552,50.7788,10271386,29942065,,8186,26245809,768198,47192,1454
118,69.281,49.729,12766441,41259150,,79019,20501248,404378,31356,13157
119,35.0781,50.05,9943466,30401721,,8315,22695362,659967,50699,13189
120,35.656,76.814,9876196,31496122,,8246,24350623,724521,50039,1699
121,55.6792,51.9419,9260005,41840996,,31808,15448773,430884,41400,19253
122,35.5569,49.8389,9613056,31069834,,7906,25305091,766924,46911,1926
123,35.0681,52.0369,9910942,30766235,,7851,22614346,656423,51174,14250
124,68.679,47.552,12758673,41321145,,79162,20575685,405990,31733,13385
125,35.345,73.9209,10265448,30878364,,8102,26177991,764361,46658,1359
126,35.1399,49.248,9998731,30850786,,9930,24076722,709502,51657,3022
127,66.3398,51.48,10238343,42163681,,47838,14613309,429467,33199,17289
128,35.113,52.2151,9437104,30639978,,8550,24960458,759632,47676,1284
129,35.2019,51.5229,9487419,30921816,,8036,25205614,783202,47852,1525
130,64.8479,51.6709,10420497,42202958,,47515,14752957,430086,30889,16624
131,35.27,51.969,9474606,30985403,,8249,25419114,781226,48648,1363
132,35.1689,51.606,9954197,30949117,,8214,25906511,768389,48501,1553
133,69.103,51.375,14141259,45032813,,80273,20705622,413372,20124,13361
134,35.8091,75.053,9504494,31734721,,8176,24864365,738014,50458,2143
135,35.449,51.5168,10241860,31624098,,8282,23524939,677013,58324,4087
136,55.7429,75.7,9346213,41307721,,33979,15417488,413652,36747,17250
137,35.7971,46.2559,9349507,33050435,,7964,21470483,610947,51563,17303
138,35.1011,50.4111,9315450,30605652,,8619,25206225,767955,48114,1517
139,35.2102,49.7639,10044786,31006634,,8196,24032289,701520,58697,3639
140,35.3689,50.8718,9553193,31750853,,8629,24676659,736089,53796,1397
141,35.123,50.968,9553001,30779666,,8015,24552404,732751,48708,1654
142,76.9539,51.6082,13084796,40994896,,79391,20514583,428041,26391,12180
143,35.178,51.5129,8835141,32486968,,8242,20619833,606383,48858,15436
144,35.9509,52.853,10143239,32006115,,7882,22169852,616529,50394,15949
145,70.7581,46.687,12992576,41029213,,77782,20379883,429728,30483,13752
146,35.064,47.5242,9373413,31785088,,7870,21658412,637876,51252,16544
147,35.3689,48.658,9147384,33454958,,7808,21357861,612585,51886,15529
148,56.7209,50.1531,9060695,40391997,,30824,15421264,417222,35905,16966
149,35.146,50.2209,9753751,31547724,,8037,22296258,650027,52457,15902
150,35.4949,50.679,10143867,32186357,,8015,26298061,772187,51559,1674
151,56.2649,49.4661,9023795,40487989,,29701,15437486,411935,41861,17332
152,35.145,49.541,10160710,30405344,,7971,23613716,689308,53184,4384
153,35.4719,51.2339,9646994,31388964,,7950,24500720,725482,54632,1839
154,68.7651,51.2759,12666255,41267963,,78617,20388989,397714,31174,13276
155,35.9451,50.052,9274034,33600711,,8018,21186287,594508,57583,16460
156,35.1709,50.7419,9895706,30422817,,8478,24101972,708939,51160,2659
157,65.469,49.7671,10096216,41661371,,49531,14900289,465776,32650,17547
158,35.5559,49.9412,9508921,31997135,,7773,21763953,645102,54152,17092
159,35.218,50.853,9944200,31066668,,8295,24228211,716026,54749,2725
160,67.7781,49.8918,12902916,41227063,,78559,20408430,399402,29349,12770
161,35.2661,75.0308,9503893,30939955,,8381,25502046,777316,47614,1378
162,35.218,51.1008,10265031,30864018,,8344,26230264,772175,49847,1603
163,75.311,46.6401,12994388,41180846,,79346,20425080,421776,27410,12068
164,35.375,48.7949,10170733,31365048,,8262,26043004,769568,52068,1718
165,35.2739,47.825,8402838,33849220,,5050,19361075,587309,51337,15833
166,72.9299,49.666,12905997,41046009,,79415,20640469,414381,28674,12712
167,35.321,49.625,9702733,31288919,,8121,24992675,721046,49035,1953
168,35.3811,51.8259,10082539,30898891,,8448,23829223,694954,54547,3931
169,73.2549,51.199,13109285,40986694,,78891,20694749,442822,26910,11849
170,35.2478,49.1531,10178835,30771525,,8131,22947733,660405,54081,9402
171,35.3701,51.2649,10148084,31121830,,8395,23799914,689424,54619,3563
172,65.6418,50.9609,9918310,40199147,,49550,14905616,458647,31150,16598
173,35.167,49.709,10125256,30660380,,8018,23803239,692749,50025,3600
174,35.105,51.8362,9726285,31219147,,8227,22197473,640781,54520,15633
175,63.6318,47.4529,9848065,41449456,,43166,15049770,421106,31982,16050
176,35.1851,51.061,10665798,30890777,,8143,26537753,762935,48696,1879
177,35.3508,47.8169,9460140,30401793,,9595,25388069,769431,49294,1496
178,69.2371,52.2441,12896329,41063844,,78316,20507219,410629,28658,12435
179,35.5479,75.3101,9641756,31118187,,7922,25591364,777598,47824,1612
180,35.373,47.7109,8917154,33176149,,7991,20663831,606791,50051,14366
181,69.1741,50.5781,12921892,41089564,,80320,20475110,409170,28902,12789
182,35.189,51.791,9470147,31716554,,8151,21734357,635392,53564,16299
183,35.124,47.739,8414855,33094340,,6129,19632373,598119,51295,16595
184,65.104,52.259,10179151,42500229,,46308,14774182,433268,33820,17978
185,35.1069,47.7939,10049781,30573918,,8419,25958803,754199,47949,1479
186,35.1431,52.866,10219190,30664949,,8238,23000963,671076,51105,7979
187,70.251,50.821,12924436,41066332,,79659,20554942,412692,29285,12780
188,35.386,76.019,10321323,30928139,,8126,26156917,755741,48758,1724
189,35.6692,77.104,10241605,31169824,,7915,22934655,673018,49219,7465
190,62.79,50.7659,10113094,40986235,,44958,15343102,452130,31514,16724
191,35.384,49.3191,10219268,30865627,,7987,23511266,677864,48393,3531
192,35.2542,50.7219,9965586,31001025,,7967,24128575,710088,47433,2211
193,68.4099,49.8821,12964885,41147663,,79068,20426817,416791,27280,11953
194,35.2559,52.708,10031621,30672162,,8317,23973469,698584,52559,3112
195,35.2141,52.0278,10052247,30771195,,8339,23880193,690220,48912,3406
196,75.4319,52.5488,12704765,41318921,,80085,20317712,392036,32618,13229
197,35.3572,51.2151,9972111,31140239,,8511,24139703,716349,50416,2206
198,35.2891,49.78,9587140,30688265,,8270,24493141,727011,45222,1687
199,58.481,51.1599,9431104,40945152,,47273,14424912,459600,41837,16217
