run,bpe_token_time_ms,model_load_time_ms,instructions,cpu_cycles,branch_instr,branch_miss,l1d_access,l1d_miss,l3_access,l3_miss
200,35.228,51.894,8844491,33121002,,8350,20549308,604931,55557,16577
201,35.47,50.563,10035215,31961689,,8175,22771801,622423,48684,14874
202,56.6731,50.137,9782911,41935591,,48394,14534079,451389,43162,16366
203,35.2451,51.9941,9570822,31109337,,7940,25900460,765506,48995,1612
204,35.4851,53.031,9399555,32810630,,8133,21387464,630611,51695,18941
205,59.334,48.219,9636982,41411133,,47336,14415804,456039,44372,17424
206,35.303,50.707,10122184,31319153,,7818,22686652,659043,51306,11248
207,35.4009,50.7002,9897176,31220730,,7967,24263518,710543,49192,1919
208,56.7312,52.2659,10024549,42205231,,50488,14340194,470636,44227,17363
209,35.105,52.55,9905413,30494645,,7997,24081456,716345,48391,3350
210,35.1509,50.999,10575155,30750004,,8560,26489206,768243,48214,1344
211,55.7842,52.281,9391634,39179891,,5692,15706224,436884,44716,15388
212,35.239,51.2219,9521364,30742163,,8421,24720060,732578,50761,1809
213,35.093,51.5281,9536428,30434404,,8258,24633352,734749,50404,1709
214,69.7681,52.2839,12782855,41163197,,79854,20537237,409787,30939,12392
215,35.4661,76.9089,9061276,32716900,,7872,21109732,617115,48636,15419
216,35.8418,51.083,10478053,32729347,,8064,23948663,643945,56719,3970
217,66.1821,50.6711,9637796,41003155,,46194,14795772,451592,32621,17430
218,35.7581,48.241,9960617,32771824,,8314,26469947,765698,54478,1609
219,34.9739,52.1211,9438782,30191212,,9740,24952169,753103,50022,1361
220,55.572,51.248,7406024,38209728,,6818,15695139,459362,49154,16524
221,35.3201,76.4399,9296214,32177279,,8299,21463437,623264,53093,16241
222,35.2749,49.6121,9423244,30801402,,8380,24965897,758035,53984,1518
223,53.7981,47.5662,9546796,40926128,,23724,15543861,365814,42869,16175
224,35.812,52.667,8176907,34914038,,4494,18548295,583376,52493,17771
225,35.1472,49.8569,10079125,30439964,,8244,22834160,669827,51649,10763
226,75.178,49.7229,10259115,42101336,,45886,14724501,430780,32826,16900
227,35.1509,48.7698,10110616,30436283,,8108,23720275,706949,52925,5095
228,35.248,48.355,9424416,32031702,,8260,21554189,624487,50072,16373
229,69.304,50.728,13110535,41247292,,78707,20825227,431009,26687,11214
230,35.012,52.1101,8313642,33067200,,5236,19393409,590719,51326,15588
231,35.5032,50.7061,9405297,32729523,,8059,21827937,615154,49672,15525
232,54.0291,53.0559,8800186,40195027,,27328,15463857,414814,36206,15221
233,35.217,49.606,9506036,31636480,,7854,22043182,635618,51145,15436
234,34.603,48.928,9743230,30292892,,8126,24368941,728035,48374,2084
235,34.572,48.2,9028895,31885742,,8132,21401731,633164,54632,15705
236,34.5881,49.313,9583633,30428520,,7930,24560982,739399,52656,1402
237,34.605,47.2891,10021786,30109983,,8214,25955821,763109,46857,1198
238,65.644,46.0789,9141664,39886105,,40745,15344891,456212,33800,16242
239,34.5911,46.1902,8730594,32191421,,7826,20891734,620664,53349,14914
240,34.666,46.0562,9392210,31704054,,8119,21924505,639504,55916,16534
241,73.0139,76.4419,12157989,42219301,,78072,19853304,346498,21758,12382
242,36.217,76.637,9821294,33181806,,8503,25163519,749740,47073,1727
243,35.334,48.812,9629572,31551448,,8004,25089081,728445,52320,1387
244,75.4961,49.844,12870264,41227176,,77292,20421509,410763,30759,13590
245,34.7488,45.8701,10143406,30670690,,10044,26001595,754884,49674,1376
246,35.002,45.407,9938499,30966262,,7966,25981825,774967,54112,1524
247,34.9419,45.9011,10988287,30881768,,8025,27366417,746265,51577,1803
248,35.1619,47.6541,10280281,30985481,,8089,23375928,680792,54832,4940
249,34.8081,49.3081,10122635,31090162,,8216,23805097,699083,54225,4032
250,56.9189,46.793,10641543,41606250,,50538,14585188,463195,30931,16503
251,34.9238,69.7759,10006798,30890378,,7851,24079257,711641,51609,2947
252,34.8579,48.6592,10425832,30864619,,8176,26363600,756966,46419,1480
253,72.981,47.408,9933090,42278831,,44224,15155043,442913,38058,19451
254,34.9839,42.9812,9606860,31917042,,7996,22142223,648757,50700,16506
255,34.947,46.2241,10106009,30828610,,8517,26087483,771907,49067,1809
256,34.8459,44.7681,9455194,30687350,,8166,25282799,763720,47492,1371
257,34.8872,47.7781,8515776,33604147,,7805,20059408,603174,53377,15079
258,34.5181,45.2222,10620800,30010590,,8005,26548658,753021,48401,1548
259,34.781,45.312,8914853,33479772,,8286,20974881,602062,51907,15478
260,34.531,45.8782,9475858,31616933,,7871,22050124,664909,50838,17293
261,34.5969,46.364,9119375,31885680,,8402,21526464,632023,52765,16633
262,61.283,48.26,9431267,39852859,,43258,15226114,467082,34913,17130
263,34.5249,48.4629,10083719,29698081,,7985,23315454,682083,48536,4315
264,34.865,49.6909,9803212,31289234,,8253,25014720,729440,51077,1352
265,34.7041,49.8252,10188655,30450485,,8169,23509572,680642,50104,3987
266,34.6111,49.061,9469879,30152670,,8407,24744979,758063,49209,1699
267,34.7949,46.7671,9560579,31456724,,8359,22282684,657884,52912,14828
268,68.5029,74.3792,12828638,41416357,,80218,20426179,413140,31091,12284
269,34.7529,48.998,9783982,30338769,,8068,24913967,718456,51254,1340
270,34.5229,47.5181,10050935,29714085,,7983,23292012,679080,48183,4127
271,57.814,49.4551,9286715,40827736,,44603,14491464,456562,44471,17175
272,34.4812,45.6509,8735797,31820621,,8078,20860617,620770,51167,16365
273,34.8831,46.5269,9097657,32340169,,8388,21316810,620419,49128,15686
274,57.199,46.3179,9062873,40549488,,26332,15464952,395584,39031,16560
275,34.6711,46.3169,8601595,32792772,,7948,20222685,600569,49196,15957
276,34.6531,48.3721,10056989,30059452,,8317,23969324,691000,56060,2910
277,70.188,48.2751,10066520,41920852,,43780,15089861,421422,33741,17225
278,35.0139,48.575,9895241,31983706,,7969,22670833,662070,60008,12893
279,34.929,48.8179,9583981,30348739,,8117,24564884,724538,47021,1506
280,34.762,48.8071,9544182,30622253,,7974,24792242,738816,54764,1618
281,35.1179,74.3582,9515132,31752424,,7917,24937442,740376,47245,1757
282,34.887,47.2241,8892901,32943635,,8286,20541224,602694,49056,14857
283,70.676,45.575,12906780,41239364,,78660,20344987,399106,28411,12114
284,34.9678,45.646,10620210,30827117,,8313,26537640,766875,48953,1570
285,34.7542,44.947,10061026,30899806,,8281,24020910,702336,54789,2767
286,55.543,47.4978,9097879,41030688,,45850,14874637,467249,44243,16349
287,34.6821,47.6289,9450212,31618541,,8089,21765682,633091,51910,14875
288,34.885,46.769,9658139,32132788,,8219,22708189,618547,49628,15170
289,34.8892,48.1108,9505932,32860307,,8282,22035943,615524,56399,16376
290,34.54,47.312,9420361,30022200,,7907,24830300,762108,47002,1363
291,34.7109,49.95,9423823,30317635,,8528,25086581,753355,48194,1373
292,57.3171,47.0251,8984718,40024603,,14629,15671126,420172,47030,16927
293,34.823,47.9961,9482405,32142455,,7887,21794135,634998,52966,15978
294,34.572,49.2161,10128528,30023902,,8224,23320105,684442,48643,4651
295,58.438,47.48,9096942,40612034,,43597,14759220,456854,45441,16769
296,34.7019,48.2781,9581741,31491705,,7865,22187187,645885,50716,14962
297,34.7041,48.1748,9726441,30587054,,8016,25792245,773280,50146,1500
298,34.5769,47.564,9892732,30187162,,8168,24102536,719827,47397,2528
299,34.6511,44.853,10550395,29962429,,7825,26504664,753571,46833,1406
300,34.636,48.0361,9408822,30058252,,8248,25080329,769912,51356,1434
301,34.5991,49.8682,9342411,30336792,,8424,25298045,781940,46195,1214
302,34.5798,49.9761,9004656,31803436,,8204,21230008,624744,50790,15446
303,34.9521,48.583,9740541,30941859,,7989,25125048,727860,53094,1357
304,69.2271,49.0391,12663719,41597681,,77301,20341054,391826,32026,12755
305,35.498,74.4211,10199689,32601982,,8221,23466163,694123,50260,4851
306,34.8928,49.374,9400275,30867884,,8611,25351939,779603,47588,1153
307,58.905,67.6921,9298858,40822734,,45794,14641128,471221,43334,16204
308,34.709,47.1699,9418988,30509243,,8680,25051801,761706,52359,1505
309,34.512,47.293,9421378,30084859,,8402,24932574,761740,51203,1492
310,34.9819,49.0168,9930324,31426392,,8236,24899052,722431,52232,1278
311,34.5352,48.0469,8878392,31966706,,8239,21084407,625441,51082,15257
312,35.0159,48.1931,11007209,31696029,,8210,27115370,747804,49325,1348
313,55.6292,47.5139,8860605,40034034,,25165,15476815,402456,40106,15450
314,34.5259,47.696,9045851,31781095,,8147,21385161,637834,50407,16186
315,34.3911,46.9841,9186290,31441885,,8088,21657555,638705,49205,14672
316,56.5591,48.5,8811416,40443715,,26025,15510657,408656,44557,16520
317,34.8342,48.0652,9725442,32100074,,8158,22579536,631022,49371,15230
318,34.6741,48.1799,10417855,30511873,,7940,26159375,755744,46423,1337
319,57.3308,47.5649,8878894,40216587,,25785,15480678,413192,42739,16001
320,34.6079,48.8621,9416688,29967823,,8201,24979026,755707,48856,1492
321,34.6851,47.416,9409990,30553588,,8014,25067084,769932,55684,1507
322,62.1421,48.876,10041778,42142866,,43308,15184983,411814,34423,17128
323,34.884,47.929,9615584,31352331,,8288,22112758,657561,49292,16723
324,35.2241,76.5,9497446,30877712,,8313,25341258,764932,48714,1698
325,67.0132,47.0369,12230968,42098083,,78710,20275877,358231,30987,12762
326,34.907,75.772,9528735,31004140,,8040,25932534,765536,49989,1625
327,34.6382,49.6641,10110075,30228063,,8219,26058482,755238,45538,1546
328,76.916,49.947,12589529,41526417,,78909,20469636,387316,33179,13473
329,36.053,76.0649,10526796,32904704,,8104,22553014,629280,53732,13462
330,34.7019,48.6719,9423440,30391065,,8316,25043505,753290,49189,1493
331,62.2419,49.1289,9209204,40881811,,45868,14633893,450378,45202,17114
332,35.1309,49.6379,9879316,31470527,,8305,24194430,731903,48251,2037
333,34.667,48.4629,10237092,30186079,,10716,26134838,780976,51205,1407
334,34.5781,47.626,9379909,31642970,,8265,22296283,643717,48892,16976
335,35.0129,76.4761,9748685,31751808,,8172,22289358,648321,51880,15151
336,34.7959,48.989,9947301,30966314,,8055,24277470,731926,50864,2449
337,75.115,44.7729,12797606,41304140,,79008,20490427,422014,27016,12114
338,35.4751,48.8088,9967858,33531814,,8048,25500775,702858,53740,1425
339,34.7041,50.093,9409280,30223818,,7888,25078638,769054,48024,1796
340,57.1799,48.947,9297461,41720010,,30196,15501949,399906,41298,15370
341,35.0388,48.9321,9565942,31228764,,8323,25225198,722577,48911,1569
342,34.7212,49.5591,9517429,30875594,,8005,25191163,770648,50399,1332
343,56.7949,49.1111,8992598,40889271,,27610,15479954,403818,40352,16184
344,34.625,48.71,9996007,30363674,,8436,26039063,764477,52960,1287
345,34.896,49.616,9880970,31264404,,9968,25764457,756867,46724,1372
346,68.3491,47.4128,9415572,40692077,,44008,15214905,456047,34619,16816
347,35.095,47.7629,10102472,31744426,,8125,25092016,692389,49302,2183
348,34.458,47.8091,9820725,30528924,,8280,22626331,660866,50657,13129
349,34.635,47.842,9425096,30412970,,7945,24953874,764259,53946,1624
350,34.73,47.7061,10112660,30722955,,8032,23925478,691517,52741,2586
351,34.5261,49.168,9921443,29945169,,8344,25899890,759162,48965,1381
352,75.7681,47.6711,12846471,41412270,,78740,20354797,400536,31301,12571
353,35.55,74.2542,9850744,32443048,,7927,21888905,624364,53156,15692
354,35.4551,48.8669,9733902,32631330,,7914,21796685,618072,49638,14771
355,54.6121,47.562,8862828,40174319,,27783,15443896,411706,38430,16546
356,34.6509,48.77,9323602,30462972,,8117,25443438,775835,50079,1314
357,35.447,50.0071,10296996,31134914,,8414,22799628,644320,56784,8913
358,60.8062,48.8501,10016613,42304963,,43916,14944780,419232,34941,16729
359,34.8259,49.9331,9455146,31132027,,8344,25641215,752226,49462,1560
360,34.5791,47.2771,8728400,32252861,,8388,20635120,618844,52215,16556
361,34.5352,48.676,9182062,30026661,,8014,25183988,773088,47725,1382
362,34.5132,49.2439,9338193,30087073,,8157,25386884,761699,50175,1557
363,34.4841,49.2021,9986092,30153755,,8390,22959127,668816,52193,8575
364,74.8169,49.3201,12149462,42085493,,78309,19651418,340024,22881,13148
365,35.7529,77.2881,9648293,33150997,,8249,25481824,787652,50275,1363
366,34.73,47.8052,10024017,30607039,,12034,22922453,670870,51268,10385
367,73.5381,48.3489,12965438,41137754,,80471,20570409,432578,28827,13224
368,35.509,49.8269,8844486,34901074,,6827,19838982,577948,58197,16354
369,34.5811,46.7358,8805730,32097973,,8190,20843860,622311,48038,15709
370,56.8411,48.1809,9425823,42038947,,36362,15383118,429427,39680,17855
371,35.2109,76.105,9956245,32075697,,7954,26771257,770917,47298,1348
372,34.696,48.949,9444289,30477395,,12025,24997801,755225,47469,1384
373,73.1428,50.2839,9560253,40791715,,44559,14968755,460532,33284,16180
374,34.676,47.1179,9946316,30424512,,7916,24088942,722680,51692,2697
375,34.5928,49.46,10074905,30201681,,8085,26129184,758676,47193,1354
376,34.6921,47.6492,9677431,31000300,,8236,22260615,652133,50452,15348
377,34.561,48.908,9373025,29950825,,8307,25116524,759186,48341,1285
378,34.5911,47.5449,9775336,30230538,,8148,24323046,720277,57867,1865
379,57.4211,49.0681,9337074,41921578,,33645,15418633,429147,38451,17958
380,35.188,77.416,9218057,32832648,,8218,21207813,617775,55147,16043
381,34.7529,75.543,9514345,30212131,,8328,25504571,762686,45224,1459
382,68.582,49.9258,12769619,41379601,,79072,20374748,391125,30866,11922
383,34.813,46.2148,9489307,31861661,,7765,21825996,632562,56646,15348
384,35.3979,76.123,9411350,31489686,,7944,25037617,768926,51361,1424
385,76.8501,49.437,12670552,41342905,,78136,20478171,396334,32419,13478
386,34.8,47.6548,10140735,30239467,,7999,23606526,689648,47691,3776
387,34.8569,48.5769,10223798,30618222,,8236,23295464,677246,50064,4435
388,69.1331,49.3149,13339663,41386449,,79211,21124980,433035,29044,11517
389,34.875,48.7019,10023894,30711026,,8207,24055883,700621,51563,3324
390,35.1421,61.3359,10325674,32420775,,7816,24953850,664003,48349,3460
391,79.7209,47.4268,12780069,41240988,,78591,20487859,398583,31621,12837
392,35.0161,47.4231,9997115,31574719,,8317,24741901,704628,54531,1916
393,35.281,49.085,9809717,30839499,,8260,24418313,721093,51189,1674
394,77.0669,49.146,12632344,41451678,,77956,20518553,407035,30546,12183
395,35.114,76.1702,9766299,32143557,,8310,22228014,625675,49187,16163
396,35.0598,45.009,9903754,31793391,,7870,22271749,620391,56637,14808
397,56.147,48.959,7201608,39040885,,30639,15426075,427369,40006,15961
398,34.7378,48.749,9538121,30620772,,8110,24648375,728910,52631,1575
399,35.2781,49.8572,9821188,32690937,,8219,26508397,729033,50426,1427
400,57.123,49.0532,8054171,39823166,,38698,15358082,433644,50136,16514
