,cpu_time_diff_ms,sys_time_diff_ms,rss_diff_kb,pagefault_soft_diff,pagefault_hard_diff,ctx_voluntary_diff,ctx_involuntary_diff,bpe_time_us,output_size_bytes,instructions,cpu_cycles,branch_instructions,branch_misses,l1d_access,l1d_miss,l3_access,l3_miss
run_1,69.594,8.015,18896,6265,0,1,8,,,237273881,116893883,21916829,198761,35685953,1406194,359654,28896
run_2,57.29600000000002,4.066000000000001,0,3046,0,0,6,,,152390747,96669216,22484670,276367,55831345,1681870,267324,794
run_3,63.99699999999996,0.0,0,2652,0,0,6,,,157229031,95731638,22554220,230169,55930619,1654395,268323,3932
run_4,58.235000000000014,7.907,0,2690,0,0,7,,,188695040,102958824,19579388,194362,48696270,1886273,289521,7015
run_5,54.18300000000005,7.869999999999997,0,2615,0,0,7,,,158614850,94577980,21842394,228712,56153559,1990104,344941,1058
run_6,56.63900000000001,4.042000000000002,0,2783,0,0,6,,,151887748,100021462,22837189,277781,55911401,1651939,273537,824
run_7,63.71899999999994,0.0,0,2721,0,0,9,,,195646040,98015337,19417036,187959,47563141,1911111,290293,3672
run_8,62.05200000000002,0.0,0,2718,0,0,7,,,162324689,97978358,21569643,253051,55924264,1925360,322417,1401
run_9,56.68100000000004,3.9440000000000026,0,2721,0,0,7,,,180339687,93145452,19424932,197476,51752015,1873341,288491,1103
run_10,60.638000000000034,3.8089999999999975,0,2720,0,0,7,,,194951735,99594793,19306895,184045,48472244,1909083,293447,4764
run_11,62.21500000000003,0.0,0,2724,0,0,6,,,159933075,99090744,22234210,256457,55989928,1884750,332310,955
run_12,64.63700000000006,0.0009999999999976694,0,2722,0,0,6,,,174001429,100721071,20317625,211629,53153453,1960915,323585,5817
run_13,55.16700000000003,7.913999999999994,0,2717,0,0,6,,,184072327,98208070,19686473,201663,51161844,2127882,355246,1400
run_14,60.71199999999999,4.0319999999999965,0,2718,0,0,6,,,201725954,100714114,19528396,184080,46522208,2149927,349386,4116
run_15,61.58999999999992,3.863999999999997,0,2737,0,0,7,,,184136557,102421737,19639377,193554,49631946,1884636,285448,8149
run_16,62.77999999999997,3.929000000000002,8,2706,0,0,8,,,172446985,102039618,19590720,203043,50661935,1873228,289797,10290
run_17,54.86000000000013,11.848000000000006,0,2737,0,0,6,,,187332793,104137258,19490984,190155,48934391,2144070,353035,8472
run_18,57.66000000000008,7.804999999999993,0,2721,0,0,7,,,179089190,102165604,19658972,194217,50545770,2071973,335003,8456
run_19,65.15000000000009,0.117999999999995,0,2722,0,0,8,,,171701273,99626356,20440720,207891,52555185,1753743,271187,7248
run_20,61.75999999999999,4.108999999999995,0,2724,0,0,7,,,196237347,102229411,20779728,183135,46662571,2116615,353938,8553
run_21,58.909999999999854,7.896999999999991,0,2721,0,0,6,,,199076903,104140074,20887870,182850,46366305,2049836,363786,7416
run_22,57.75,8.086000000000013,0,2719,0,0,6,,,196244626,102206479,20537990,180705,46891463,1870615,291537,9167
run_23,58.450000000000045,3.8940000000000055,0,2720,0,0,7,,,175668299,95071365,19788124,204138,53798553,1840270,280983,2147
run_24,65.29999999999995,0.0,0,2722,0,0,6,,,191513861,101507273,19661147,195430,48454286,1909386,283644,5100
run_25,61.289999999999964,3.9470000000000027,0,2719,0,0,7,,,178519216,102275394,19699428,199784,50926391,2040538,335521,7800
run_26,55.37000000000012,7.924999999999997,0,2722,0,0,8,,,187710538,97909031,19625487,188961,48631836,2086839,330788,5835
run_27,58.66000000000008,7.876999999999995,0,2724,0,0,6,,,182220479,101909192,19468832,192008,49936376,1849243,296360,8204
run_28,58.99000000000001,7.897000000000006,0,2721,0,0,6,,,186334536,104039933,19442271,188727,49696985,1869801,300804,7703
run_29,59.11000000000013,7.903999999999996,0,2719,0,0,7,,,187093528,103527599,19285716,187930,49355099,1919735,308285,7062
run_30,61.690000000000055,3.8349999999999795,0,2721,0,0,8,,,183955300,100957663,19716268,193650,49670685,1879825,286699,8686
run_31,58.48000000000002,7.853000000000009,0,2720,0,0,8,,,182549099,101729424,19443332,195093,49957574,1855905,289612,7038
run_32,62.179999999999836,0.0,0,2721,0,0,5,,,162851220,98794019,21404774,255985,55901126,1713116,265161,1402
run_33,70.36999999999989,0.1349999999999909,0,2717,0,1,7,,,217304805,105096305,20200473,171800,39382456,1744659,278372,16866
run_34,64.51999999999998,0.07399999999998386,0,2723,0,0,7,,,199054725,99378536,20380277,177046,45824648,2101416,335407,7638
run_35,61.50999999999976,3.8319999999999936,0,2724,0,0,8,,,191475696,100531149,19681640,186769,48451807,1898384,287418,7804
run_36,65.4699999999998,0.13800000000000523,0,2721,0,0,6,,,178565586,101453292,19651557,199902,50958728,2073190,337104,8262
run_37,64.80999999999995,0.08699999999998909,0,2718,0,0,8,,,171025635,100770670,21170709,214958,53827349,1726425,273051,8039
run_38,56.75,7.751000000000005,0,2722,0,0,8,,,190814897,99990046,19735182,193894,48501075,2128628,339828,7153
run_39,64.83999999999969,0.09100000000000819,0,2722,0,0,7,,,169578478,99368779,20755077,213165,52566421,2003276,330823,9075
run_40,58.58999999999969,8.137999999999977,0,2719,0,0,6,,,204704144,103252910,21562003,180676,44982683,1994175,357009,7653
run_41,62.070000000000164,4.13900000000001,0,2720,0,0,6,,,202271621,102026355,21377214,177439,45497191,2008869,353092,8217
run_42,57.23000000000002,8.060000000000002,0,2722,0,0,7,,,192844928,100499066,20254235,184866,47460917,2121237,338940,8772
run_43,53.909999999999854,11.807999999999993,0,2724,0,0,6,,,190026696,101450894,19775691,188124,48434741,1890772,281814,7718
run_44,61.309999999999945,4.093999999999994,0,2720,0,0,7,,,180532221,103525995,19800753,201992,50836379,1834203,286082,8102
run_45,62.5300000000002,3.907999999999987,0,2720,0,0,6,,,177685129,103581356,19946900,199992,50926302,2021176,337101,8565
run_46,61.92000000000007,3.7439999999999998,0,2722,0,0,6,,,167572351,102397565,21916615,218544,52328977,1950886,353363,9104
run_47,62.48999999999978,4.178000000000026,0,2721,0,0,6,,,205433053,104022627,21711794,178843,44620496,1723707,299152,7957
run_48,61.19999999999982,4.086000000000013,0,2721,0,0,8,,,196365295,102273325,20861894,185753,46678600,2107535,339459,8732
run_49,61.34999999999991,3.8160000000000025,0,2719,0,0,6,,,192971863,101955383,19696242,190518,48170524,1889615,284412,7535
run_50,57.179999999999836,8.062999999999988,0,2724,0,0,7,,,181666834,101206178,19670727,193233,50377979,2074057,334555,7293
run_51,61.659999999999854,4.121000000000009,0,2724,0,0,7,,,204297395,102778353,21404905,176278,44797301,1747398,294514,7356
run_52,61.48000000000002,4.106999999999999,0,2719,0,0,7,,,198174906,104568866,20885436,189149,46592130,1864374,293153,9044
run_53,61.79999999999973,0.0,0,2719,0,0,8,,,175631457,95544155,19954766,205970,54652888,2024669,333263,2106
run_54,64.97000000000025,0.0,0,2722,0,0,7,,,185883178,101326683,19644581,194128,49558834,2132980,343160,4718
run_55,60.460000000000036,3.7190000000000225,0,2721,0,0,7,,,163508567,100089772,22769675,226320,55447810,1681152,280985,7124
run_56,62.83000000000038,3.9220000000000255,0,2720,0,0,7,,,196892261,103563468,20794886,186983,47014345,1853473,291789,8666
run_57,62.470000000000255,3.8959999999999866,0,2720,0,0,6,,,194330625,104527099,20946226,187021,47147683,2074383,347598,9208
run_58,59.190000000000055,7.922999999999973,0,2721,0,0,8,,,200766628,103795179,20907240,179837,46315112,1786003,303906,8924
run_59,62.679999999999836,4.187999999999988,0,2723,0,0,8,,,207374271,105290992,21798192,172877,44603210,1727009,303633,8992
run_60,66.55999999999995,0.19600000000002638,0,2720,0,0,5,,,207836183,104391930,21471216,176223,44193589,1992211,360041,8684
run_61,58.49000000000024,4.169999999999959,0,2720,0,0,5,,,157991248,99699907,22463409,276976,56116570,1668773,270780,1491
run_62,64.47999999999956,0.04600000000004911,0,2722,0,0,6,,,171663162,98777031,20385589,214294,54166131,1979770,331981,3642
run_63,61.29999999999973,3.81899999999996,0,2721,0,0,7,,,188835365,101314451,19836390,193299,48714731,1898691,288777,7914
run_64,61.73000000000002,0.12899999999996226,0,2716,0,0,7,,,162692551,98938329,21443344,260428,55591715,1918487,322924,1113
run_65,55.92000000000007,7.636000000000024,0,2721,0,0,6,,,167689170,98313992,21262326,217579,55904376,1692078,265282,5125
run_66,57.900000000000546,3.858000000000004,0,2723,0,0,7,,,162511334,96768525,21047651,223256,55888381,1737278,268281,1123
run_67,64.35000000000036,0.04199999999997317,0,2721,0,0,6,,,174877156,100473559,20344793,209291,53303599,1767789,274303,6682
run_68,65.55000000000018,0.0,0,2718,0,0,6,,,193584138,101762404,19685736,187645,48046612,1912942,296435,6916
run_69,62.6299999999992,0.0,0,2720,0,0,7,,,170585559,95870900,19808723,211138,54693422,2033502,326500,797
run_70,60.75,3.8489999999999895,0,2722,0,0,6,,,185812189,100404257,19794309,199942,50166014,1880207,282852,5475
run_71,62.339999999999236,0.16599999999999682,0,2722,0,0,6,,,158583260,99220332,22979930,273340,56444171,1683919,277424,900
run_72,60.31999999999971,4.018999999999949,0,2718,0,0,6,,,171275650,99724729,21117536,219085,54595760,1946008,330173,3897
run_73,53.05000000000018,7.791999999999973,0,2717,0,0,7,,,166324361,95821537,20098733,242072,55283645,1782883,259836,850
run_74,64.32999999999993,0.040000000000020464,0,2723,0,0,6,,,171359810,98617305,20390750,208344,53865048,1747008,266261,5296
run_75,62.6899999999996,3.91700000000003,0,2719,0,0,7,,,195861017,104291706,20877685,186075,47440577,1841573,300627,8729
run_76,66.72000000000025,0.0,0,2718,0,0,7,,,198310888,104127278,20847258,181224,46405861,1798392,294942,7002
run_77,66.44000000000051,0.0,0,2721,0,0,7,,,197665086,102029743,20951160,184742,46320336,1802570,294777,7604
run_78,62.75,3.798000000000002,0,2722,0,0,7,,,199636803,104036808,21039395,182281,45985981,2050452,348204,7023
run_79,65.53999999999996,0.0,0,2722,0,0,6,,,195501268,102481647,19707872,187934,47324743,2136754,344645,7791
run_80,62.82999999999993,3.8040000000000305,0,2719,0,0,8,,,194834014,102567261,20036964,188400,47878883,1904818,299908,7757
run_81,57.3700000000008,7.812000000000012,0,2719,0,0,7,,,185055547,99773895,19548179,190278,49469725,1889161,284650,7220
run_82,61.86000000000058,4.1129999999999995,0,2723,0,0,8,,,178602359,101525645,19629859,199529,50989136,1815141,274679,7589
run_83,58.970000000000255,3.933999999999969,0,2719,0,0,7,,,161311193,99693638,22507847,237068,56242266,1908376,337048,785
run_84,63.63000000000011,0.0010000000000331966,0,2719,0,0,6,,,170291168,97061653,20325872,210345,55131735,1970884,325538,2792
run_85,60.67000000000007,4.038999999999987,0,2717,0,0,6,,,175236016,99564074,19173791,202535,50949302,2107438,349990,8637
run_86,65.46000000000004,0.11000000000001364,0,2721,0,0,6,,,204929377,103451186,21007155,177685,44853058,1760118,296614,7901
run_87,61.44999999999982,4.086000000000013,0,2717,0,0,6,,,188671245,100341272,20190838,186113,48207857,2136772,351403,8868
run_88,57.6899999999996,7.835999999999956,0,2718,0,0,8,,,196082720,101652675,19407150,185980,47679519,1899133,283550,8112
run_89,55.399999999999636,7.9389999999999645,0,2723,0,0,6,,,175486788,95860244,19763701,203295,53648182,2045544,336485,1053
run_90,60.10999999999967,4.0049999999999955,0,2724,0,0,8,,,188717601,98047859,19732773,191375,49922918,2114047,342475,3640
run_91,62.039999999999964,0.1449999999999818,0,2720,0,0,7,,,188903866,96299001,19566826,192285,49006029,2145547,346354,1139
run_92,55.93000000000029,7.9739999999999895,0,2719,0,0,7,,,201379077,99046211,19267921,181434,46333768,2130583,339051,3940
run_93,65.34999999999945,0.10099999999999909,0,2720,0,0,7,,,178865209,101842251,19648906,198270,50615757,2066708,339162,8571
run_94,61.48999999999978,0.0,0,2722,0,0,6,,,152964918,101600206,22567736,277371,55880729,1664736,270419,526
run_95,55.88000000000011,7.847000000000037,0,2718,0,0,7,,,193339236,99556540,19454778,186052,48266194,1896424,283926,6665
run_96,62.25,0.0,0,2723,0,0,5,,,163182656,98348839,21365640,235456,55827090,1915924,325589,966
run_97,64.47999999999956,0.0,0,2723,0,0,7,,,175878557,99355697,19798959,208802,53188821,1967865,327908,5100
run_98,64.77000000000044,0.0,0,2723,0,0,9,,,192879709,101834256,19913162,191269,48378474,1891655,284572,7812
run_99,62.64000000000033,3.7199999999999704,0,2718,0,0,7,,,172745709,103163858,19928496,206634,51008037,2116145,343966,12537
run_100,58.25,7.8700000000000045,0,2718,0,0,7,,,181769606,101695591,19495529,193339,50137257,2078578,346227,8119
run_101,61.5,4.088999999999999,0,2722,0,0,6,,,178061141,102368974,19920764,202622,51670780,1777446,269168,6885
run_102,61.8799999999992,4.1129999999999995,0,2721,0,0,7,,,199753681,102574290,21062089,181881,45716454,1785849,303300,8441
run_103,65.38999999999942,0.10300000000000864,0,2720,0,0,6,,,195244621,103147620,19953852,187070,47402131,2123432,338955,7927
run_104,61.48999999999978,3.848000000000013,0,2722,0,0,7,,,188353504,102492549,19715711,185077,48664571,2107136,339771,7990
run_105,61.32999999999993,4.078000000000031,0,2724,0,0,7,,,178778672,102817881,19716222,198708,51065031,1795543,275504,7991
run_106,63.13999999999942,0.0,0,2722,0,0,7,,,190697117,96687417,19425627,192352,48101845,2162538,346276,1622
run_107,61.60999999999967,4.066000000000031,0,2720,0,0,6,,,177871118,102115769,19746303,201921,51310142,2058900,334146,5594
run_108,61.50999999999931,4.088999999999999,0,2717,0,0,7,,,173464183,101494703,20674241,212058,52448556,1741335,269678,8194
run_109,61.97999999999956,0.1330000000000382,0,2719,0,0,7,,,181490191,95063419,19868045,200013,51740474,1859808,280711,1441
run_110,56.26000000000022,7.762999999999977,0,2719,0,0,6,,,193739903,99718762,19454785,193817,48807543,2126278,340879,5465
run_111,58.210000000000036,4.128999999999962,0,2720,0,0,6,,,160407165,99821014,22482487,267592,56194928,1669632,271584,1926
run_112,64.35999999999967,0.03700000000003456,0,2722,0,0,9,,,201227246,99702982,20620695,178485,46158863,1867832,292460,7015
run_113,61.57000000000062,3.853999999999985,0,2723,0,0,8,,,187790551,101529591,19737026,187548,48556796,1887947,288806,7494
run_114,62.599999999999454,3.91700000000003,0,2720,0,0,8,,,184508472,103826509,19563399,195797,49568456,2154894,352680,8492
run_115,57.80000000000018,7.848000000000013,0,2716,0,0,7,,,179534975,101991014,19582840,196225,50489068,1842480,287138,7396
run_116,65.95000000000073,0.13400000000001455,0,2721,0,0,7,,,179077911,100785464,19514122,204029,51085983,1812098,281100,7289
run_117,61.279999999999745,4.074999999999989,0,2721,0,0,6,,,196472655,102150595,20589594,178412,46755777,2056461,371290,8797
run_118,66.27000000000044,0.14999999999997726,0,2720,0,0,6,,,199294387,102751086,21059701,180530,45859788,2043265,354837,7851
run_119,61.57999999999993,4.0919999999999845,0,2717,0,0,6,,,198683190,102504047,20812987,181689,46230152,2107087,344476,7074
run_120,61.220000000000255,3.8350000000000364,0,2724,0,0,7,,,187400879,99639466,19738876,187838,48932275,1896315,279317,7314
run_121,57.599999999999454,8.077999999999975,0,2723,0,0,7,,,180042881,100441879,19545183,197572,50807629,1845989,291462,7172
run_122,66.38000000000011,0.15500000000002956,0,2719,0,0,6,,,178750508,104032428,20122839,206482,51018673,2043298,343142,7890
run_123,65.25,0.08600000000001273,0,2716,0,0,7,,,173680609,101326422,20587322,206969,52395790,1731418,267849,7670
run_124,56.76000000000022,8.031000000000006,0,2719,0,0,6,,,191741230,101336584,19585033,189581,47857384,2132804,342249,7319
run_125,58.100000000000364,7.8729999999999905,0,2722,0,0,6,,,186002534,101967383,19681596,193957,49263474,2145513,346033,7507
run_126,62.590000000000146,0.0,0,2720,0,0,6,,,162005690,98084623,21712709,226591,55966690,1916757,326438,1240
run_127,64.96000000000004,0.0020000000000095497,0,2721,0,0,8,,,181421098,100848097,19591833,207345,51534407,2047563,341929,6376
run_128,67.46000000000004,4.204000000000008,0,2722,0,1,7,,,218243036,107398392,19094363,166954,37864435,1922630,337856,19193
run_129,61.77000000000044,0.0,0,2723,0,0,6,,,162232829,97200353,21379072,261273,55925686,1721763,269627,960
run_130,65.10000000000036,0.0,0,2719,0,0,8,,,173732790,100434538,20222308,213652,52556396,1785584,275971,5548
run_131,57.460000000000946,4.0470000000000255,0,2718,0,0,7,,,178031581,92620428,19947814,199221,53102562,1848250,285172,875
run_132,64.3799999999992,0.03100000000000591,0,2721,0,0,6,,,191355464,100208528,19686398,194857,49468848,2112161,345178,6379
run_133,61.75,3.7730000000000246,0,2719,0,0,6,,,175910270,103024806,20464922,208341,51556136,1986597,335818,7291
run_134,65.53000000000065,0.09800000000001319,0,2719,0,0,6,,,203584435,102946647,20940404,181875,45042543,2064293,341141,7116
run_135,65.92000000000007,0.0,0,2722,0,0,7,,,196620033,101556034,20311154,182858,46887827,2114956,344418,7002
run_136,57.92999999999847,7.764999999999986,0,2723,0,0,7,,,193032638,101472351,19562787,188606,48137414,1889521,288310,7053
run_137,62.100000000000364,3.88900000000001,0,2722,0,0,6,,,184758420,101733313,19565253,192399,49878883,2155502,349593,7365
run_138,65.53000000000065,0.09899999999998954,0,2719,0,0,8,,,177544135,102300141,20026050,202838,51312059,2041964,337970,6751
run_139,57.2599999999984,8.058999999999969,0,2718,0,0,6,,,198511953,101689784,20962417,180541,45660420,2046667,347010,7568
run_140,59.1299999999992,3.9490000000000123,0,2721,0,0,6,,,184734700,94625764,19500765,196715,50436071,1880634,291099,979
run_141,61.06999999999971,4.0610000000000355,0,2719,0,0,6,,,199784218,102812161,20508787,190539,46501040,2130403,349799,5268
run_142,58.94000000000051,3.938000000000045,0,2719,0,0,6,,,174390405,94147184,19469984,203482,53232554,1893736,292848,1174
run_143,55.649999999999636,7.9669999999999845,0,2721,0,0,7,,,188944648,98232498,19823037,191920,49792020,2085821,337241,4189
run_144,64.68000000000029,0.05000000000006821,0,2720,0,0,6,,,169531235,100247737,21609473,213890,55042565,1679331,267383,6975
run_145,55.01000000000022,7.928999999999974,0,2721,0,0,7,,,176952496,95411067,19744337,202957,53260302,2087882,343223,1012
run_146,56.80999999999949,7.7999999999999545,0,2719,0,0,7,,,189355877,99681106,19730950,191697,49228301,1903763,292579,4474
run_147,65.38999999999942,0.09199999999998454,0,2717,0,0,6,,,178518465,101060982,19628266,202342,51383617,1790483,277072,7797
run_148,62.07999999999993,4.120999999999981,0,2720,0,0,6,,,206050774,102987949,21313996,181956,44661197,1734263,290090,7357
run_149,57.6200000000008,8.083999999999946,0,2721,0,0,7,,,199372441,102963201,21015257,184820,46038172,2098557,351918,8164
run_150,59.10999999999876,3.9459999999999127,0,2720,0,0,6,,,182955791,96171728,19770684,199151,51336328,2103136,343610,1050
run_151,56.780000000000655,8.035000000000082,0,2719,0,0,6,,,199183090,99134267,19404019,180646,46260646,1913819,293231,3709
run_152,61.13999999999942,4.067000000000007,0,2724,0,0,7,,,179658564,100803337,19650760,194036,50312997,2111787,338231,7877
run_153,59.93000000000029,3.76400000000001,0,2721,0,0,6,,,166960098,96858410,21139221,226383,56229092,1989357,341116,1102
run_154,60.280000000000655,4.014999999999986,0,2719,0,0,6,,,184220992,98696603,19815337,191620,50677101,1862700,282302,4588
run_155,53.76000000000022,8.094000000000051,0,2721,0,0,5,,,183404486,94524622,19658624,197827,50952711,2089990,344562,1220
run_156,60.07999999999993,4.003999999999905,0,2721,0,0,6,,,194784393,99471829,19502922,189879,48320947,1899417,287906,5269
run_157,65.29000000000087,0.08600000000001273,0,2721,0,0,7,,,175750389,100761675,20130607,204412,51529587,1803126,279923,7767
run_158,61.150000000001455,4.06899999999996,0,2719,0,0,5,,,197089956,102188438,20883431,185867,46467173,2112530,344421,7509
run_159,62.039999999999054,0.0,0,2722,0,0,7,,,170518025,94749001,19797812,208934,54606736,1837118,277328,903
run_160,60.04000000000087,3.895999999999958,0,2723,0,0,7,,,179707057,98084169,19598818,197978,51602916,1870219,286307,6542
run_161,62.25,4.136000000000081,0,2720,0,0,7,,,198771372,104289024,21214174,180905,46034451,1766190,302439,7171
run_162,57.80000000000109,8.10200000000009,0,2718,0,0,8,,,198494760,102451967,21043474,180292,46019475,2040954,352939,7527
run_163,66.0,0.12599999999997635,0,2720,0,0,7,,,193830365,103503570,20915639,184856,47315711,1852663,298701,8319
run_164,54.30000000000109,7.885999999999967,0,2723,0,0,6,,,180978493,95033527,19981153,207667,53091980,1857743,283058,1114
run_165,59.899999999999636,3.990000000000009,0,2720,0,0,6,,,187104223,99163506,19776870,194982,50407791,2101744,335245,4638
run_166,65.5,0.09600000000000364,0,2721,0,0,7,,,197624920,101778525,21158076,183008,45983277,2059936,350849,7503
run_167,64.5,0.036999999999920874,0,2722,0,0,7,,,191364159,99938960,19619687,187012,48208129,1888773,286116,7355
run_168,62.5,0.0,0,2724,0,0,6,,,165093867,97208551,21471159,234194,55943435,1958091,333939,863
run_169,64.30000000000109,0.0,0,2721,0,0,6,,,174828097,99766412,19865930,209116,52840879,2017120,337622,5815
run_170,62.20000000000073,3.8460000000000036,0,2719,0,0,8,,,198056285,101278666,20675316,183655,46415624,1857291,295305,7869
run_171,64.89999999999964,0.0,0,2720,0,0,7,,,191141492,100262982,19823331,190462,48519157,1892368,281533,6455
run_172,64.60000000000036,0.0,0,2722,0,0,7,,,174222910,101251833,20318919,209919,52713689,1776824,270193,8912
run_173,56.600000000000364,7.903999999999996,0,2719,0,0,7,,,186237015,101178961,19600928,191451,49480654,2097247,352602,8055
run_174,57.20000000000073,8.06499999999994,0,2722,0,0,7,,,182226751,100390424,19599916,193168,50491606,2101375,343405,6838
run_175,60.600000000000364,4.035000000000082,0,2724,0,0,6,,,197685990,100277844,20772682,183738,46164122,1863809,287490,7478
run_176,58.399999999999636,3.90199999999993,0,2721,0,0,7,,,174775931,95065718,19763243,206283,54193668,1852482,287655,926
run_177,56.100000000000364,7.993000000000052,0,2719,0,0,6,,,182657377,99376159,19719375,206600,51174363,1871903,287886,5079
run_178,61.600000000000364,4.096000000000004,0,2721,0,0,7,,,197516753,102088379,21107387,183683,45995775,1802080,292348,7743
run_179,61.0,4.057000000000016,0,2720,0,0,6,,,194543203,101386589,19396989,187772,47873970,1903223,284119,6535
run_180,57.100000000000364,8.053999999999974,0,2721,0,0,6,,,180319317,101259728,19739903,201954,50594981,1883565,289871,6605
run_181,65.70000000000073,0.11000000000001364,0,2717,0,0,8,,,177480588,102225573,20018922,204099,51754205,1776888,272681,6706
run_182,60.80000000000109,4.044999999999959,0,2723,0,0,8,,,198149534,100867216,19940942,181457,46435532,2115759,331474,7510
run_183,56.5,8.024000000000001,0,2724,0,0,5,,,178730955,100384570,19785376,197402,51064631,1856414,285224,7199
run_184,58.100000000000364,4.1299999999999955,0,2721,0,0,8,,,188567463,95335346,19626615,193096,49161678,2138244,338626,1222
run_185,59.5,3.9700000000000273,0,2718,0,0,7,,,192904217,98664550,19491552,188309,48148329,1901197,285037,4200
run_186,59.100000000000364,3.9470000000000027,0,2722,0,0,6,,,160939939,99247222,22292414,230283,56035365,1892746,334074,3115
run_187,63.400000000001455,0.0,0,2722,0,0,6,,,173606864,96449043,19761304,207126,53849794,2062910,335831,1390
run_188,60.20000000000073,3.981999999999971,0,2719,0,0,6,,,190995254,98762327,19611121,191728,49449884,2118232,345877,3544
run_189,60.79999999999927,4.043999999999983,0,2720,0,0,6,,,172086335,101157172,21498098,218642,54143896,1930305,332749,7364
run_190,62.399999999999636,0.0,0,2722,0,0,6,,,177058583,94260841,19833601,202478,53572309,2050014,335960,887
run_191,59.80000000000109,3.8969999999999345,0,2724,0,0,6,,,190855470,96544891,19480853,188521,49794985,1876714,280146,2732
run_192,56.20000000000073,8.010000000000105,0,2720,0,0,5,,,187348662,99897114,19325818,189470,48838442,1899188,296451,7207
run_193,59.5,3.9710000000000036,0,2720,0,0,6,,,170626837,96744548,19740573,209266,53321321,2053298,331976,1085
run_194,64.0,0.0060000000000854925,0,2722,0,0,6,,,187639498,100379456,19793907,195101,49830136,2100214,335758,6643
run_195,60.70000000000073,4.04099999999994,0,2721,0,0,8,,,199936682,101175330,20781804,184367,45896208,1883186,294320,7886
run_196,61.29999999999927,3.8390000000000555,0,2721,0,0,6,,,189272968,100988815,19741247,192052,48577337,2134990,344601,7513
run_197,61.5,4.0919999999999845,0,2719,0,0,6,,,178972674,101757410,19695482,203983,50720902,1842160,282845,7680
