,cpu_time_diff_ms,sys_time_diff_ms,rss_diff_kb,pagefault_soft_diff,pagefault_hard_diff,ctx_voluntary_diff,ctx_involuntary_diff,bpe_time_us,output_size_bytes,instructions,cpu_cycles,branch_instructions,branch_misses,l1d_access,l1d_miss,l3_access,l3_miss
run_398,62.20000000000073,0.0,0,2227,0,0,6,,,163296804,94402428,21025199,223069,55167027,1794115,271256,3760
run_399,60.10000000000218,3.9099999999998545,0,2225,0,0,7,,,180059666,95123210,19609839,191314,50095177,1876404,287036,2274
run_400,64.40000000000146,0.03000000000020009,0,2229,0,0,8,,,162034808,97431318,22704945,224686,55234466,1678554,276929,8276
run_401,61.29999999999927,3.839999999999918,0,2228,0,0,6,,,178277714,98888016,19619119,192779,50501646,1853064,278948,7756
run_402,58.599999999998545,3.9200000000000728,0,2228,0,0,6,,,155642984,95058998,22185983,248458,56275149,1729620,272135,2199
run_403,64.09999999999854,0.009999999999990905,0,2214,0,0,8,,,165025559,96698174,21276151,219426,54114829,1780144,278239,5333
run_404,61.099999999998545,0.0,0,2224,0,0,6,,,165068504,92113733,20330364,214308,55702623,1792112,268210,1762
run_405,63.5,0.0,0,2226,0,0,6,,,153812054,96609704,23501830,237209,55614211,1690792,279073,9196
run_406,57.79999999999927,7.669999999999845,0,2229,0,0,8,,,181306080,99636335,19314483,196334,49679407,1886426,290423,8210
run_407,60.60000000000218,4.029999999999973,0,2221,0,0,6,,,168336349,98270206,20809350,210479,52322418,1794657,275850,7785
run_408,56.70000000000073,8.039999999999964,0,2232,0,0,5,,,183719277,97326862,19601838,185810,48260480,1862506,283299,7635
run_409,64.70000000000073,0.03999999999996362,0,2231,0,0,6,,,169142499,97649667,20460851,203947,51538151,1842188,275686,9040
run_410,64.90000000000146,0.049999999999954525,0,2217,0,0,8,,,190697177,99588087,20655588,184505,47115242,1851343,296800,8458
run_411,59.900000000001455,3.990000000000009,0,2273,0,0,6,,,169676285,96930321,20227314,206422,51721074,1805057,277591,7970
run_412,57.099999999998545,8.059999999999945,0,2228,0,0,6,,,219758556,97913875,19624027,185774,42575662,1859397,290854,7801
run_413,65.09999999999854,0.0,0,2227,0,0,9,,,184859325,98555130,19713341,190883,49193897,1875732,285512,7883
run_414,64.59999999999854,0.0,0,2292,0,0,6,,,166920123,98359936,21453726,218287,52651135,1754501,274714,7733
run_415,61.10000000000218,3.9400000000000546,0,2275,0,0,5,,,185808952,99662247,19821495,188342,48374587,1865938,293147,7505
run_416,57.20000000000073,7.830000000000155,0,2292,0,0,7,,,177772966,97192035,19524429,194313,50445388,1842776,277513,7583
run_417,64.80000000000291,0.049999999999954525,0,2293,0,0,8,,,165238915,96732636,21628350,212198,53814342,1740681,277419,7439
run_418,60.5,4.029999999999973,0,2270,0,0,6,,,181232276,98305818,19583240,196798,49677595,1885509,297822,7319
run_419,60.80000000000291,4.0499999999999545,0,2275,0,0,8,,,168002977,98171419,20864958,209008,52092056,1768842,275777,8254
run_420,57.20000000000073,8.069999999999936,0,2289,0,0,6,,,189062901,99806404,20603396,187164,47315042,1830317,285486,8460
run_421,57.900000000001455,3.8700000000001182,0,2288,0,0,8,,,164290804,92475218,20676343,222031,55829187,1792887,270365,2007
run_422,60.29999999999927,0.01999999999998181,0,2288,0,0,6,,,144518232,99834314,23917605,284719,55830060,1618339,273945,938
run_423,64.20000000000073,0.009999999999990905,0,2280,0,0,6,,,158686442,95636334,22692583,225515,56076862,1706370,282654,1818
run_424,56.20000000000073,4.009999999999991,0,2289,0,0,8,,,151702209,96879217,22201814,277006,55476606,1675967,259935,627
run_425,55.60000000000218,7.980000000000018,0,2287,0,0,6,,,181449573,97099848,19503401,188917,49911395,1858277,282514,7500
run_426,64.59999999999854,0.03999999999996362,0,2272,0,0,6,,,163231651,98856318,22246294,221262,53860051,1732077,279478,8329
run_427,57.0,7.820000000000164,0,2281,0,0,7,,,182421351,97130046,19545661,192582,49131814,1863841,284712,8346
run_428,60.79999999999927,4.039999999999964,0,2285,0,0,8,,,169852108,97685514,20444454,212302,51967359,1827062,273403,7656
run_429,60.599999999998545,4.039999999999964,0,2228,0,0,7,,,184568225,98521769,19767573,188871,48142125,1878316,286705,8482
run_430,61.099999999998545,3.8299999999999272,0,2287,0,0,7,,,170867356,98294792,20270552,204611,51080005,1838237,276674,8071
run_431,65.30000000000291,0.07000000000016371,0,2285,0,0,8,,,167781500,97814861,21063962,214002,52481608,1760113,272888,7697
run_432,59.70000000000073,3.980000000000018,0,2294,0,0,6,,,175760904,96966082,19303686,195538,50341661,1830193,297251,8304
run_433,59.0,3.939999999999827,0,2280,0,0,7,,,159280965,95062448,21935013,225204,56092340,1723641,275875,1870
run_434,60.0,4.0,0,2273,0,0,6,,,167467373,95393934,20617216,213708,53808458,1811717,274045,4163
run_435,60.70000000000073,3.800000000000182,0,2285,0,0,7,,,179587636,97361828,19529692,192323,49826672,1847782,281124,7326
run_436,60.400000000001455,4.019999999999982,0,2285,0,0,7,,,167460330,97468879,21113484,215839,53439920,1755638,266664,7281
run_437,60.60000000000218,3.7999999999999545,0,2285,0,0,7,,,180877964,97671938,19551126,196115,49810432,1872320,285232,7325
run_438,63.900000000001455,0.0,0,2281,0,0,7,,,162506527,96910485,21953548,221738,54917016,1718011,271117,7250
run_439,64.20000000000073,0.01999999999998181,0,2292,0,0,6,,,174743409,96505447,19630740,200830,51235047,1823096,270979,6956
run_440,61.10000000000218,0.06999999999993634,0,2283,0,0,6,,,142323221,100648213,23972464,278644,55724262,1584833,269676,520
run_441,56.70000000000073,7.800000000000182,0,2284,0,0,7,,,182195355,97166518,19460216,194974,50028785,1867560,293110,4127
run_442,64.79999999999927,0.049999999999954525,0,2271,0,0,7,,,169156560,98456039,21172271,212246,52485575,1757876,280584,7441
run_443,56.89999999999782,8.049999999999955,0,2226,0,0,6,,,182954607,97867978,19550034,188049,48784852,1868741,290688,7826
run_444,60.89999999999782,4.059999999999945,0,2287,0,0,6,,,174468785,97204724,19844457,201060,51244237,1837103,274550,8325
run_445,60.79999999999927,4.0499999999999545,0,2287,0,0,8,,,163129029,98003252,22442939,221395,54395102,1709429,277691,6882
run_446,61.20000000000073,3.8300000000001546,0,2283,0,0,7,,,181654244,97895357,19626706,190486,49222306,1874841,286290,7930
run_447,60.400000000001455,4.029999999999973,0,2226,0,0,7,,,167926802,97229045,20498373,205836,51908589,1815604,269299,7780
run_448,64.90000000000146,0.05999999999994543,0,2293,0,0,8,,,189386269,98342327,20140974,182247,47567725,1846239,283802,8857
run_449,60.20000000000073,4.009999999999991,0,2272,0,0,7,,,171022367,99357410,20552120,208770,51767759,1832378,278880,8332
run_450,52.29999999999927,12.019999999999982,0,2276,0,0,7,,,185946468,97337378,19691076,186492,48206360,1876818,286396,7866
run_451,56.599999999998545,4.029999999999973,0,2287,0,0,6,,,152793530,97151175,22444036,273066,55774070,1684638,265557,876
run_452,60.10000000000218,4.0,0,2287,0,0,6,,,186839720,96401803,19413036,190949,48431718,1879548,288658,5216
run_453,59.900000000001455,3.990000000000009,0,2291,0,0,6,,,166931169,97898004,21213032,221654,53270921,1758466,265662,8159
run_454,60.599999999998545,4.039999999999964,0,2279,0,0,7,,,179639163,97783195,19474389,191439,49704817,1870209,292977,8369
run_455,59.89999999999782,4.0,0,2291,0,0,5,,,164527806,96927183,21321977,220233,53804074,1732471,263319,7775
run_456,60.599999999998545,3.7999999999999545,0,2290,0,0,8,,,178450246,97315956,19599959,197315,50258129,1850981,280899,7387
run_457,65.0,0.05999999999994543,0,2272,0,0,7,,,164779407,99844025,22092953,221717,53081939,1739231,286689,7834
run_458,62.400000000001455,0.15000000000009095,0,2278,0,0,7,,,173540081,96203043,19744185,202045,51995064,1784681,281047,5787
run_459,61.400000000001455,4.079999999999927,0,2288,0,0,6,,,192266509,98738142,20238171,185198,46820356,1829492,286980,7148
run_460,65.40000000000146,0.0,0,2287,0,0,8,,,180153245,99459346,19551918,197431,49755181,1864723,283875,8373
run_461,60.29999999999927,3.8700000000001182,0,2289,0,0,6,,,165897966,97621390,21135322,216885,52656779,1782053,274583,8147
run_462,60.29999999999927,4.009999999999991,0,2284,0,0,5,,,178968854,97567058,19591696,195385,49542516,1869027,288252,7333
run_463,61.20000000000073,0.06999999999993634,0,2287,0,0,7,,,149544967,97328743,22925903,271877,55878418,1654840,268426,950
run_464,59.400000000001455,3.9700000000000273,0,2285,0,0,7,,,186713281,96575894,19556581,189364,48442452,1861237,284649,5010
run_465,60.5,0.029999999999972715,0,2273,0,0,5,,,143935604,100448533,24174562,286064,56003612,1619223,276647,385
run_466,58.79999999999927,4.170000000000073,0,2286,0,0,6,,,175827152,94471769,19621098,201542,51997549,1819631,280677,6172
run_467,64.30000000000291,0.029999999999972715,0,2283,0,0,7,,,181372735,96977010,19688691,191550,48790179,1857921,283238,7776
run_468,60.5,4.029999999999973,0,2289,0,0,7,,,168000398,97694336,20818635,211113,52246322,1792316,269387,7907
run_469,56.10000000000218,8.0,0,2287,0,0,7,,,183506299,97723239,19862673,191647,48401345,1846760,277627,8105
run_470,60.70000000000073,4.039999999999964,0,2283,0,0,6,,,167947038,96065193,20652760,206033,52556899,1818363,270693,7953
run_471,59.20000000000073,4.2000000000000455,0,2294,0,0,7,,,180046941,95950282,19765136,197029,50062162,1828788,280914,7615
run_472,60.89999999999782,4.0499999999999545,0,2280,0,0,6,,,162745257,98343499,22935345,228210,54352930,1686008,287279,7938
run_473,60.5,3.7899999999999636,0,2272,0,0,6,,,179790082,97838908,19710031,200422,50813835,1842968,282946,8128
run_474,64.0,0.0,0,2287,0,0,9,,,159291523,98908027,22841833,229309,55338517,1656389,272241,8196
run_475,64.09999999999854,0.010000000000218279,0,2286,0,0,7,,,171743988,97535729,20251060,206158,51436255,1831260,277596,7801
run_476,60.20000000000073,4.009999999999991,0,2285,0,0,6,,,176629792,97824740,19108600,193133,49717795,1897247,307185,9644
run_477,61.29999999999927,0.06999999999993634,0,2277,0,0,5,,,153067398,95987412,22420719,269754,55950834,1707522,272503,1165
run_478,62.69999999999709,0.0,0,2294,0,0,6,,,188463123,95028134,19080420,186669,48278150,1836780,276694,4662
run_479,59.70000000000073,3.910000000000082,0,2287,0,0,7,,,159838543,98575036,22943596,226907,56016136,1647079,271694,7270
run_480,60.099999999998545,4.0,0,2283,0,0,7,,,168961126,98308991,20650001,213171,52239368,1825348,277162,7842
run_481,63.70000000000073,0.0,0,2271,0,0,7,,,180042146,98286599,19815830,197147,49758606,1842316,280133,7799
run_482,60.20000000000073,4.009999999999991,0,2290,0,0,7,,,162978165,98415979,22366877,222180,54325449,1689274,280384,8356
run_483,63.79999999999927,0.0,0,2287,0,0,6,,,173526388,97726976,19932292,206157,51662945,1821238,267761,7832
run_484,59.79999999999927,3.990000000000009,0,2288,0,0,7,,,183358197,97686991,19812437,193737,48199421,1867966,277888,7614
run_485,64.40000000000146,0.029999999999972715,0,2282,0,0,8,,,164121328,97630494,21497917,215522,53142486,1762763,276352,7959
run_486,59.400000000001455,4.210000000000036,0,2286,0,0,6,,,178277508,96832001,19758703,197545,50309240,1828036,278623,7354
run_487,64.79999999999927,0.049999999999954525,0,2296,0,0,6,,,161783410,96156749,22346437,225253,54464813,1715247,277895,7479
run_488,60.5,3.7899999999999636,0,2272,0,0,9,,,177004240,98277648,19746241,201190,50997946,1859171,282043,6975
run_489,65.0,0.05999999999994543,0,2277,0,0,6,,,164974139,97320690,21761842,217618,53358406,1739527,280580,7438
run_490,60.29999999999927,4.019999999999982,0,2290,0,0,5,,,179578773,97348106,19427803,194510,49877356,1867762,286443,7329
run_491,61.29999999999927,0.07000000000016371,0,2286,0,0,6,,,150934139,99089754,23086624,284041,55806576,1656624,270279,738
run_492,55.29999999999927,7.960000000000036,0,2289,0,0,6,,,185412350,96121258,19555646,195261,48784565,1846244,285990,4497
run_493,64.70000000000073,0.03999999999996362,0,2281,0,0,6,,,161380038,97411733,22530041,219133,54055037,1721715,281717,7885
run_494,60.39999999999782,3.7899999999999636,0,2290,0,0,7,,,179017299,96837804,19557736,191728,50516745,1831493,279992,7207
run_495,65.39999999999782,0.07999999999992724,0,2290,0,0,7,,,164912034,98617003,22209317,214054,52606561,1719282,283451,8179
run_496,57.69999999999709,4.0900000000001455,0,2271,0,0,7,,,173198188,92921447,19781260,206239,52587423,1838013,289004,1239
run_497,55.30000000000291,3.9600000000000364,0,2280,0,0,7,,,152341762,95391283,21965791,273666,55720038,1738299,267464,410
run_498,58.79999999999927,4.169999999999845,0,2288,0,0,6,,,183607260,96024564,19632902,197684,49436990,1860212,282489,3577
run_499,60.69999999999709,4.039999999999964,0,2287,0,0,7,,,162078239,98762174,23072373,227999,54567350,1677096,283400,7864
run_500,64.29999999999927,0.0,0,2289,0,0,7,,,178687956,97248752,19606419,198259,50387615,1851589,281543,7749
run_501,64.5,0.0,0,2283,0,0,6,,,162947924,99443286,22338611,221800,54124291,1699628,278497,7680
run_502,61.10000000000218,0.0,0,2288,0,0,7,,,165170765,91983731,20322361,215741,55643162,1770367,265664,1225
run_503,62.900000000001455,0.0,0,2283,0,0,7,,,162348422,94938518,21129971,220464,55876852,1753740,273191,4684
run_504,61.0,3.660000000000082,0,2275,0,0,8,,,169866131,98849636,20596604,210811,51706850,1835291,277958,7856
run_505,64.60000000000218,0.03999999999996362,0,2287,0,0,7,,,161947992,98055914,22388706,229424,55345707,1671021,268787,6911
run_506,59.79999999999927,4.0,0,2282,0,0,7,,,173567798,97553641,19964551,205421,51857374,1819756,272030,6958
run_507,53.599999999998545,8.100000000000136,0,2289,0,0,6,,,171711417,91615326,19792944,202964,53040575,1821990,285831,1494
run_508,58.89999999999782,4.169999999999845,0,2284,0,0,6,,,178147656,93582125,19693948,200045,51183431,1836716,285082,3439
run_509,63.900000000001455,0.0,0,2285,0,0,6,,,176225424,93640444,19401011,185440,49975604,1883594,293074,8985
run_510,61.29999999999927,4.070000000000164,0,2289,0,0,9,,,173235129,98253709,20142262,202292,51487945,1815667,277109,7301
run_511,61.0,0.05999999999994543,0,2283,0,0,6,,,173744427,90947938,19895917,204056,52831528,1831060,280688,1132
run_512,59.39999999999782,3.9600000000000364,0,2270,0,0,7,,,177676770,96221567,19603225,203789,51570846,1832694,282086,6146
run_513,55.599999999998545,7.980000000000018,0,2286,0,0,6,,,181399882,97443879,19829499,194879,49316318,1836585,278289,8304
run_514,64.30000000000291,0.01999999999998181,0,2288,0,0,7,,,166341688,97965420,21495796,215542,54186165,1722107,269569,7601
run_515,56.70000000000073,7.819999999999936,0,2290,0,0,7,,,176194403,97953290,19633433,199993,50787004,1857411,279219,7950
run_516,64.60000000000218,0.029999999999972715,0,2276,0,0,7,,,162303090,98478500,22363853,226457,54210039,1705071,276337,7460
run_517,57.099999999998545,3.8300000000001546,0,2289,0,0,7,,,165149276,90576728,19976820,212971,55445075,1764691,259084,1322
run_518,58.900000000001455,3.939999999999827,0,2287,0,0,6,,,162002273,95430184,21466974,221800,55909454,1713903,271156,5756
run_519,64.30000000000291,0.009999999999990905,0,2277,0,0,6,,,168785831,98383843,20868564,212988,52261136,1807282,279094,7885
run_520,60.099999999998545,4.0,0,2273,0,0,7,,,182654511,97855103,19716377,192698,49018103,1862657,284497,7887
run_521,60.20000000000073,4.009999999999991,0,2289,0,0,8,,,163595557,96863509,21497015,222168,53644876,1757971,275408,6925
run_522,60.20000000000073,3.790000000000191,0,2287,0,0,6,,,180506069,97622447,19684244,199522,50095586,1849804,281465,7527
run_523,64.79999999999927,0.049999999999954525,0,2291,0,0,7,,,166324668,97754407,21289348,214808,53355201,1751433,272879,7771
run_524,55.900000000001455,7.990000000000009,0,2281,0,0,7,,,171721047,95567820,19363535,200529,51248405,1881756,286762,10026
run_525,57.39999999999782,3.75,0,2283,0,0,7,,,143604893,99717966,24097713,285897,55925193,1593259,272784,829
run_526,58.79999999999927,4.160000000000082,0,2297,0,0,6,,,179847089,95038375,19777703,195715,50833696,1817217,279995,3943
run_527,60.900000000001455,4.0499999999999545,0,2270,0,0,5,,,186787512,99109974,20542072,187917,48020021,1854762,297337,8126
run_528,60.60000000000218,4.029999999999973,0,2275,0,0,7,,,176373306,96203850,19651056,198311,51163389,1829125,281103,6890
run_529,64.29999999999927,0.01999999999998181,0,2285,0,0,6,,,159169604,96829925,22627082,229384,55075442,1693502,275397,7592
run_530,56.599999999998545,8.0300000000002,0,2288,0,0,7,,,176976694,98923262,19748027,201620,50758415,1844614,273686,8040
run_531,59.89999999999782,3.769999999999982,0,2286,0,0,8,,,158715794,98214470,22966978,245865,55908851,1654040,271423,7952
run_532,59.89999999999782,3.990000000000009,0,2277,0,0,7,,,169799890,97143991,20548110,206525,52589318,1801205,270957,7818
run_533,61.099999999998545,0.05999999999994543,0,2291,0,0,6,,,167847139,90930476,19894707,210712,55272090,1778722,267193,1230
run_534,60.099999999998545,4.0,0,2289,0,0,7,,,171137842,96578097,19973623,203341,52026374,1828525,274720,4960
run_535,65.5,0.07999999999992724,0,2272,0,0,7,,,189871738,99820815,20901088,187315,47384255,1831857,293292,8019
run_536,57.69999999999709,3.8700000000001182,0,2281,0,0,7,,,166181773,92843964,20362021,214048,55378842,1770302,266226,2402
run_537,55.0,7.9500000000000455,0,2284,0,0,6,,,177580089,93535985,19719781,202896,52007262,1820665,279691,1454
run_538,59.89999999999418,4.0,0,2288,0,0,8,,,177386406,97625390,19667323,201931,50446308,1857149,280728,8163
run_539,60.5,4.029999999999973,0,2285,0,0,5,,,163811448,97380664,21732497,219581,54212954,1725740,272248,8224
run_540,59.900000000001455,3.990000000000009,0,2286,0,0,7,,,178800270,96805665,19674154,197079,50654511,1823354,281228,7282
run_541,64.59999999999854,0.029999999999972715,0,2292,0,0,6,,,162533289,97353798,22173310,221270,54680044,1688210,271571,7089
run_542,64.59999999999854,0.029999999999972715,0,2284,0,0,7,,,177464003,97725994,19641238,200937,50914776,1859331,281963,7120
run_543,64.5,0.0,0,2270,0,0,6,,,160324027,98588185,22665659,225366,54812799,1690231,282966,7513
run_544,61.0,3.6400000000001,0,2286,0,0,8,,,179484190,96458417,19435318,196413,50124187,1858168,282716,7063
run_545,64.30000000000291,0.01999999999998181,0,2282,0,0,7,,,161358772,97725796,22398632,223504,54666307,1698289,279368,6998
run_546,56.69999999999709,7.809999999999945,0,2286,0,0,9,,,178402790,97396810,19475938,198120,50519564,1865355,288492,8350
run_547,60.60000000000582,4.029999999999973,0,2284,0,0,6,,,164019700,97598716,21955454,227416,53920593,1725585,277912,7942
run_548,60.69999999999709,3.8099999999999454,0,2288,0,0,7,,,181995304,96396110,19586686,190788,49435929,1852539,281827,7265
run_549,60.900000000001455,4.050000000000182,0,2287,0,0,8,,,168015603,97541353,20765260,206652,52353050,1772797,276565,7228
run_550,52.30000000000291,12.019999999999982,0,2287,0,0,6,,,182305385,97977561,19527843,191956,48874911,1873276,292970,7898
run_551,61.200000000004366,4.069999999999936,0,2272,0,0,6,,,177817931,98448347,19555001,199413,50954249,1856378,283853,7346
run_552,61.299999999995634,3.740000000000009,0,2283,0,0,7,,,165495125,97865504,21815038,219792,53671007,1718661,276892,8028
run_553,60.400000000001455,4.020000000000209,0,2285,0,0,6,,,183262357,96932328,19593090,192828,49354350,1864413,280325,7339
run_554,64.90000000000146,0.05999999999994543,0,2288,0,0,6,,,166778838,99140193,21659149,222361,52365834,1755221,281777,7400
run_555,57.30000000000291,4.069999999999936,0,2279,0,0,6,,,170210573,91359460,19759194,205697,53750568,1818417,285034,1175
run_556,59.19999999999709,3.9500000000000455,0,2292,0,0,7,,,172355596,93496912,19709316,202813,52679913,1809028,273212,4454
run_557,64.5,0.03999999999996362,0,2290,0,0,6,,,182472275,97042572,19697909,188652,48716935,1870914,288561,7636
run_558,60.400000000001455,4.019999999999982,0,2275,0,0,7,,,166070852,98624402,21231994,217504,52762746,1786761,278846,7621
run_559,57.599999999998545,8.090000000000146,0,2273,0,0,6,,,188080863,99595808,20934706,185272,47469192,1817816,293488,7842
run_560,57.60000000000582,7.8599999999999,0,2287,0,0,7,,,185472489,98814641,19551241,192257,48523596,1863732,291902,7771
run_561,62.099999999998545,3.8900000000001,0,2286,0,0,7,,,178396600,100173231,19511145,197947,50231884,1862599,283275,7485
run_562,61.0,4.059999999999945,0,2292,0,0,6,,,172655207,97497989,20027626,207230,51612203,1835679,277655,7372
run_563,60.0,4.0,0,2275,0,0,7,,,176798470,97137883,19426655,191637,49942288,1858387,295068,9378
run_564,61.0,4.059999999999945,0,2292,0,0,7,,,173861912,96589512,19711453,202125,51514758,1831298,268886,6777
run_565,61.19999999999709,4.069999999999936,0,2293,0,0,6,,,191287922,99144149,20636934,184162,46727861,1808757,291060,9429
run_566,61.700000000004366,3.8700000000001182,0,2270,0,0,7,,,185559297,99065074,19577454,196408,49091861,1888541,299748,7435
run_567,56.5,8.029999999999973,0,2275,0,0,8,,,175095582,96865665,19748657,196711,51325700,1827150,270923,8044
run_568,64.80000000000291,0.049999999999954525,0,2289,0,0,7,,,188735712,99526869,20646553,183129,47165341,1826379,287158,8005
run_569,57.69999999999709,3.8600000000001273,0,2288,0,0,6,,,168294862,92177598,20026543,221794,55625814,1796756,266105,1520
run_570,63.299999999995634,0.0,0,2288,0,0,6,,,173959185,93824470,19674966,206704,52383190,1833430,276840,2598
run_571,60.0,3.9700000000000273,0,2280,0,0,9,,,178775778,97179679,19553993,191236,50122121,1868213,290287,7806
run_572,64.19999999999709,0.009999999999990905,0,2289,0,0,6,,,163037832,96332509,21919037,218138,54488577,1710651,271912,7536
run_573,60.700000000004366,3.8099999999999454,0,2287,0,0,6,,,178481811,97215490,19495350,195675,50622125,1854753,283738,8066
run_574,60.799999999995634,0.049999999999954525,0,2272,0,0,8,,,142650545,101459547,24137612,290013,55965487,1597494,276812,682
run_575,63.60000000000582,0.21000000000003638,0,2281,0,0,6,,,179837679,95440015,19535219,190741,50460638,1855297,285284,6403
run_576,61.299999999995634,0.07999999999992724,0,2285,0,0,6,,,144139268,100863419,24824690,289226,56143166,1591390,277113,501
run_577,59.200000000004366,4.180000000000064,0,2287,0,0,7,,,180629825,94565048,19685447,195371,50501639,1850830,278853,4574
run_578,60.0,3.9899999999997817,0,2287,0,0,8,,,183719411,97094793,19608351,188885,48321403,1869432,292708,7655
run_579,60.19999999999709,0.009999999999763531,0,2285,0,0,6,,,148270853,98183808,22599014,276146,55580516,1659696,264297,673
run_580,59.200000000004366,4.190000000000055,0,2294,0,0,7,,,180289084,93964937,19656019,194406,50136361,1850332,288520,3886
run_581,57.0,4.059999999999945,0,2280,0,0,7,,,173454387,91319733,19838171,199215,52513085,1827649,284138,758
run_582,59.5,3.980000000000018,0,2273,0,0,6,,,177821993,96989911,19667055,200268,51403021,1837793,285832,5969
run_583,60.700000000004366,4.039999999999964,0,2285,0,0,6,,,186707341,97796920,20425616,187061,47642502,1842215,284873,7647
run_584,57.599999999998545,7.859999999999673,0,2285,0,0,7,,,179756160,99887089,19546251,194839,50168333,1850545,281300,8466
run_585,61.0,4.059999999999945,0,2285,0,0,9,,,161249407,97566546,21547164,215962,52576934,1814026,286904,10994
run_586,60.799999999995634,4.050000000000182,0,2281,0,0,7,,,188015600,98394653,20752955,185511,47539123,1846038,294887,8482
run_587,59.60000000000582,3.980000000000018,0,2292,0,0,6,,,164415713,95340877,20845627,207748,52527428,1817087,281539,8771
run_588,65.69999999999709,0.09999999999990905,0,2283,0,0,7,,,191467910,99212793,20546545,180536,46696872,1790027,289011,8060
run_589,65.70000000000437,0.0,0,2284,0,0,6,,,184905554,100056816,19965409,192996,48837347,1853658,292529,8078
run_590,65.19999999999709,0.0,0,2271,0,0,7,,,177436533,99635834,19674647,195945,50511039,1853104,282878,7510
run_591,65.30000000000291,0.0,0,2285,0,0,6,,,167395205,98871976,21286708,215734,52173545,1753752,277383,7475
run_592,60.80000000000291,3.8400000000001455,0,2287,0,0,8,,,183358635,98533668,19567494,189795,48429909,1865884,284744,7478
run_593,65.69999999999709,0.0,0,2287,0,0,7,,,179689424,99450278,19516989,198535,50044924,1869520,287741,7192
run_594,64.29999999999563,0.0,0,2283,0,0,6,,,165049575,98022066,21451175,219999,53560562,1752569,274061,7573
run_595,60.0,3.900000000000091,0,2285,0,0,6,,,176352092,96460540,19653564,197190,50736803,1832431,276537,7443
run_596,60.69999999999709,4.039999999999964,0,2293,0,0,8,,,162313922,98378548,22598986,221973,54249014,1685151,277659,6626
run_597,65.80000000000291,0.0,0,2272,0,0,7,,,182937245,100639082,19705631,191245,49197376,1871323,302862,8659
run_598,61.30000000000291,0.0,0,2276,0,0,6,,,158731540,94767004,21605256,244124,55851102,1746362,269606,1597
