,cpu_time_diff_ms,sys_time_diff_ms,rss_diff_kb,pagefault_soft_diff,pagefault_hard_diff,ctx_voluntary_diff,ctx_involuntary_diff,bpe_time_us,output_size_bytes,instructions,cpu_cycles,branch_instructions,branch_misses,l1d_access,l1d_miss,l3_access,l3_miss
run_599,64.59999999999854,0.0,0,2287,0,0,6,,,166528882,96404421,21087657,216850,53034023,1765698,279603,5077
run_600,57.400000000001455,7.850000000000364,0,2287,0,0,6,,,182367439,99560259,19403610,192349,49519868,1864656,295215,8481
run_601,60.80000000000291,4.049999999999727,0,2291,0,0,6,,,173407511,97991526,19853900,205092,51152611,1845290,277411,8306
run_602,65.59999999999854,0.08999999999969077,0,2279,0,0,6,,,189918814,101823316,21266209,184453,46818866,1732806,296542,13747
run_603,60.400000000001455,4.0300000000002,0,2291,0,0,8,,,183286257,97935590,19560498,184666,48605814,1857164,284249,8527
run_604,61.900000000001455,0.0,0,2290,0,0,7,,,158586265,94449205,21643635,228820,55909537,1736413,270598,1863
run_605,63.700000000004366,0.0,0,2272,0,0,6,,,164327502,97385734,21488852,222091,54562300,1759386,277651,5338
run_606,61.0,0.0,0,2278,0,0,7,,,160708089,94738680,21045936,229170,55862061,1763843,266582,1949
run_607,63.80000000000291,0.0,0,2288,0,0,7,,,164065106,96290997,21597396,222307,54752923,1735634,272014,5220
run_608,65.09999999999854,0.0,0,2287,0,0,8,,,176405883,99012533,19597560,197967,50471948,1851416,279222,7844
run_609,64.70000000000437,0.0,0,2289,0,0,6,,,165573298,99126779,21875372,221548,52925488,1734493,278222,9102
run_610,56.80000000000291,3.6399999999998727,0,2284,0,0,8,,,167697068,92005348,20043990,212905,55478376,1777367,268312,1677
run_611,63.900000000001455,0.0,0,2287,0,0,6,,,167373031,96001528,20744232,207953,52983110,1770880,275174,5579
run_612,56.5,8.029999999999745,0,2285,0,0,6,,,181818708,98771513,19707624,192304,49353996,1850285,283952,7880
run_613,64.70000000000437,0.03999999999996362,0,2273,0,0,8,,,166245045,98850585,21695558,218453,52805453,1768938,283293,7881
run_614,59.299999999995634,4.179999999999836,0,2286,0,0,6,,,179214272,96534090,19779947,194754,49848384,1835689,282418,7739
run_615,61.200000000004366,3.7199999999998,0,2283,0,0,7,,,163958585,99153911,22417682,222760,53647223,1705412,283184,7896
run_616,57.69999999999709,3.7600000000002183,0,2289,0,0,6,,,169480917,90936097,19738482,208078,54433901,1816927,279592,1423
run_617,55.900000000001455,8.0,0,2287,0,0,7,,,172682816,94651890,19561502,202511,51833341,1845593,278228,5357
run_618,56.200000000004366,4.0099999999997635,0,2283,0,0,5,,,165989044,90723806,20047130,210997,55554271,1778784,265793,970
run_619,63.900000000001455,0.0,0,2234,0,0,6,,,166248533,95643310,21103692,215248,53687438,1772427,276086,5472
run_620,64.40000000000146,0.0,0,2280,0,0,7,,,178739211,97323424,19589802,194650,50432817,1859015,284566,7361
run_621,60.599999999998545,3.8399999999996908,0,2272,0,0,8,,,164045627,98249711,22095316,219492,54059874,1725056,279881,7699
run_622,60.5,3.800000000000182,0,2287,0,0,6,,,178336526,97343712,19557480,200612,50323205,1855865,285688,7227
run_623,64.59999999999854,0.02999999999974534,0,2286,0,0,5,,,162560785,97197444,22228243,219878,54350618,1707402,275923,7035
run_624,61.80000000000291,3.869999999999891,0,2285,0,0,8,,,182779784,99384053,19520437,192668,49006884,1868469,292992,7809
run_625,57.900000000001455,3.880000000000109,0,2277,0,0,7,,,162181155,93438362,21002388,227446,55885322,1786420,270915,1256
run_626,63.5,0.0,0,2294,0,0,7,,,163826722,96427631,21442873,218805,54556241,1720361,266880,5570
run_627,57.5,3.8299999999999272,0,2287,0,0,7,,,161947590,92360849,20961524,217118,55976514,1779091,271262,1041
run_628,64.5,0.02999999999974534,0,2283,0,0,7,,,167623838,97800201,21249251,214347,52605886,1791947,281300,6763
run_629,64.30000000000291,0.01999999999998181,0,2271,0,0,6,,,180429941,98374342,19585534,191170,49706048,1868194,288394,8283
run_630,65.0,0.05999999999994543,0,2290,0,0,6,,,169580330,97357259,20480716,214291,51915836,1829488,274776,7947
run_631,64.59999999999854,0.03000000000020009,0,2287,0,0,7,,,184776158,98244288,19863284,190044,48271902,1863154,288699,8332
run_632,61.80000000000291,3.880000000000109,0,2288,0,0,7,,,176392081,100211412,19731984,200856,50116449,1866849,280612,8276
run_633,61.400000000001455,0.07999999999992724,0,2282,0,0,6,,,152027878,96893624,22772093,269349,56086947,1684206,272386,868
run_634,60.5,4.019999999999982,0,2286,0,0,6,,,160097421,96061942,22441391,221354,55116052,1692603,278391,4004
run_635,64.80000000000291,0.0,0,2296,0,0,9,,,179492105,96750636,19538541,193712,50015490,1847010,282828,7402
run_636,61.80000000000291,3.9299999999998363,0,2272,0,0,6,,,170518513,99385104,20879461,208429,51855156,1816287,286790,7352
run_637,57.099999999998545,4.0600000000004,0,2277,0,0,5,,,173755397,90993836,19797629,200830,52659557,1821499,278107,1245
run_638,55.60000000000582,7.970000000000255,0,2290,0,0,8,,,181062103,96627660,19769458,202247,50790252,1828195,276783,6384
run_639,61.299999999995634,0.07999999999992724,0,2286,0,0,6,,,172608134,92455450,19750708,204345,52320279,1835226,290119,1273
run_640,55.39999999999418,8.190000000000055,0,2289,0,0,7,,,179129051,95010242,19500695,195694,50889670,1860033,289536,5717
run_641,60.5,4.029999999999745,0,2281,0,0,5,,,259584534,97627647,20412549,156622,43338660,1845784,363027,7725
run_642,64.5,0.03999999999996362,0,2290,0,0,7,,,176683375,97868353,19556764,194567,50778689,1837407,276883,6618
run_643,61.30000000000291,0.07000000000016371,0,2290,0,0,6,,,144633095,99434747,24411505,290490,56055586,1601311,276158,543
run_644,59.80000000000291,3.9900000000002365,0,2271,0,0,6,,,181356916,96590114,19603105,194289,50246849,1877658,293368,5895
run_645,64.40000000000146,0.02999999999974534,0,2280,0,0,6,,,160658098,98126806,22517807,222714,54369991,1685651,275014,7417
run_646,65.0,0.0,0,2229,0,0,9,,,179714835,97686559,19327839,191702,49880507,1895328,291171,7472
run_647,61.099999999998545,3.900000000000091,0,2228,0,0,6,,,162779860,98287743,21689106,221654,52430404,1784755,285295,8619
run_648,61.10000000000582,4.070000000000164,0,2289,0,0,6,,,188080424,98580514,20718086,186721,47416630,1824029,285594,7450
run_649,61.400000000001455,3.850000000000364,0,2283,0,0,8,,,179616558,98337361,19451272,189355,49554767,1860409,291605,7671
run_650,60.400000000001455,4.0300000000002,0,2229,0,0,6,,,169286608,96756528,20640247,207524,52203862,1802475,274862,6897
run_651,61.19999999999709,4.069999999999709,0,2283,0,0,6,,,184268891,99287842,20183290,188796,48457295,1846064,289344,7230
run_652,61.599999999998545,0.0,0,2275,0,0,7,,,163827285,93261422,20743649,224857,55955931,1790376,270408,854
run_653,60.0,3.8700000000003456,0,2287,0,0,6,,,163845400,95812747,21168066,214760,53839189,1751212,272886,5200
run_654,61.200000000004366,3.8400000000001455,0,2224,0,0,7,,,180497439,99080556,19483291,194668,49648952,1866288,285313,7855
run_655,57.099999999998545,8.070000000000164,0,2289,0,0,6,,,175300314,97783397,19572407,202330,51021765,1849044,273925,7011
run_656,64.40000000000146,0.01999999999998181,0,2225,0,0,8,,,159287942,97862419,22778522,228457,54899239,1681916,274601,8034
run_657,60.400000000001455,4.019999999999982,0,2226,0,0,6,,,177784276,97549030,19610649,192722,50624571,1832371,274914,7327
run_658,64.90000000000146,0.05999999999994543,0,2289,0,0,6,,,162698862,98844467,22550453,219069,53822086,1673270,274547,7365
run_659,57.400000000001455,7.859999999999673,0,2225,0,0,7,,,181451848,99124636,19515690,192787,49482798,1872854,288919,8374
run_660,60.700000000004366,4.039999999999964,0,2212,0,0,7,,,171810094,98549697,20176948,207050,51515595,1848835,277523,7875
run_661,57.099999999998545,8.050000000000182,0,2226,0,0,6,,,187981256,99235530,20906432,183634,47451574,1823378,287070,8499
run_662,61.60000000000582,0.0,0,2229,0,0,7,,,170944070,92436463,19862617,211260,54880673,1803415,271947,2369
run_663,56.0,7.880000000000109,0,2230,0,0,6,,,178349204,94664724,19614666,201546,51351402,1855856,279221,4207
run_664,54.099999999998545,8.11999999999989,0,2218,0,0,6,,,172608457,93978840,19777493,199344,51580103,1837069,286282,3583
run_665,63.0,0.0,0,2230,0,0,6,,,159001856,93982595,21527829,218490,55711497,1709844,259937,2044
run_666,60.799999999995634,0.0,0,2228,0,0,6,,,148271919,97981291,23418897,292580,55976423,1640974,268813,951
run_667,55.900000000001455,8.0,0,2277,0,0,7,,,185443357,97273734,19707138,195331,49088715,1868313,280982,4700
run_668,58.700000000004366,3.9299999999998363,0,2273,0,0,6,,,159559925,97420838,22590097,226110,56098135,1663834,269018,1417
run_669,59.69999999999709,3.9900000000002365,0,2289,0,0,6,,,167517011,96083740,20571193,218190,53493743,1791683,269154,4343
run_670,56.69999999999709,3.8200000000001637,0,2287,0,0,6,,,164106716,94001599,20682627,241978,55600964,1766962,260326,1527
run_671,64.40000000000146,0.02999999999974534,0,2232,0,0,7,,,165019220,96673532,21575731,221275,54024213,1749187,277477,5743
run_672,61.700000000004366,3.869999999999891,0,2281,0,0,7,,,184786950,99575481,19893799,187423,48631525,1846207,291390,7812
run_673,60.400000000001455,4.019999999999982,0,2224,0,0,7,,,174980286,96588837,19667084,197020,51288553,1829311,270622,7142
run_674,64.5,0.03000000000020009,0,2237,0,0,7,,,188403374,97713852,19708567,186042,47085813,1856069,284797,7539
run_675,64.40000000000146,0.01999999999998181,0,2213,0,0,6,,,173082148,98268134,20056685,207365,51629373,1856972,278344,7348
run_676,60.900000000001455,4.049999999999727,0,2217,0,0,6,,,188472689,99384195,20673643,182623,47211937,1822660,289617,8230
run_677,58.099999999998545,7.889999999999873,0,2226,0,0,7,,,184813341,99594825,19470295,193476,48777983,1863334,291274,7748
run_678,60.5,4.0300000000002,0,2229,0,0,8,,,174322373,97878064,19695627,205383,51373129,1845400,272273,8125
run_679,61.19999999999709,4.070000000000164,0,2227,0,0,7,,,261706439,100037181,20347978,158656,42049690,1782507,354385,7961
run_680,56.5,8.029999999999745,0,2277,0,0,6,,,180415490,98236198,19645791,198871,49386228,1848835,280635,7177
run_681,60.700000000004366,4.039999999999964,0,2232,0,0,7,,,170972919,95904629,20348131,207915,52107813,1818443,269683,6719
run_682,58.0,8.120000000000346,0,2230,0,0,7,,,185414007,104171077,20930513,179850,47711276,1765876,296989,8114
run_683,57.400000000001455,7.849999999999909,0,2214,0,0,6,,,183517668,100248871,19469507,193629,49254115,1892519,291803,7677
run_684,60.400000000001455,4.019999999999982,0,2222,0,0,6,,,171109732,96714088,20218492,199992,51832787,1814242,268548,7605
run_685,61.599999999998545,4.0900000000001455,0,2225,0,0,7,,,187697229,100496203,21057359,188645,47195308,1813360,287027,7838
run_686,57.69999999999709,3.8799999999996544,0,2229,0,0,7,,,168669401,91995009,19882411,213680,54820087,1813240,272447,2576
run_687,55.80000000000291,7.9900000000002365,0,2285,0,0,7,,,172627171,95904952,19761208,206674,52139324,1813165,266397,4513
run_688,61.19999999999709,4.069999999999709,0,2286,0,0,8,,,184809628,99117730,20253598,186773,48133871,1822392,283678,7251
run_689,53.89999999999418,7.880000000000109,0,2232,0,0,6,,,165678380,90920810,20244179,217516,55900230,1789637,263563,2660
run_690,59.69999999999709,3.9899999999997817,0,2284,0,0,7,,,167425773,95561908,20640212,210730,53619595,1810741,271779,3818
run_691,61.5,0.0,0,2270,0,0,6,,,167963702,92750926,20265469,217511,55140767,1797651,270299,1718
run_692,59.700000000004366,3.849999999999909,0,2227,0,0,6,,,170179634,96329025,20122900,209476,52797225,1809662,265530,6344
run_693,56.80000000000291,8.039999999999964,0,2282,0,0,7,,,182335651,98758914,19507891,190845,49205045,1853284,291860,7268
run_694,60.599999999998545,4.039999999999964,0,2286,0,0,6,,,170704942,98972688,20609551,213216,51728941,1797544,272685,7338
run_695,60.700000000004366,4.050000000000182,0,2284,0,0,7,,,184973199,99832007,19905874,189505,48032702,1856271,280255,7829
run_696,59.400000000001455,3.9600000000000364,0,2288,0,0,6,,,170833719,96195066,20332839,210760,53113466,1778003,261101,6355
run_697,60.69999999999709,0.0,0,2228,0,0,6,,,166853569,92571307,20128163,214100,55636715,1778884,263189,2026
run_698,59.60000000000582,0.0,0,2228,0,0,6,,,137947949,101842170,25042672,299103,56000015,1580914,278419,260
run_699,63.5,0.0,0,2214,0,0,6,,,175141558,96058493,19711619,202489,51976166,1833944,275850,4367
run_700,60.099999999998545,3.7899999999999636,0,2224,0,0,7,,,180873215,97499210,19737116,194277,49230754,1853132,282553,7263
run_701,60.900000000001455,0.0500000000001819,0,2285,0,0,6,,,144836541,99083088,23718347,285660,55909822,1611176,267303,627
run_702,64.20000000000437,0.010000000000218279,0,2288,0,0,6,,,182544244,98155059,19406255,195821,49725893,1859990,285810,6748
run_703,61.19999999999709,0.06999999999970896,0,2279,0,0,7,,,152544115,97508029,22556298,272189,55864830,1676739,266570,1045
run_704,56.400000000001455,4.019999999999982,0,2232,0,0,8,,,165344558,92245056,19913932,209806,54726606,1754858,266746,4038
run_705,63.0,3.9399999999996,0,2231,0,0,7,,,186233996,98961170,20404023,179238,48778763,1831882,306758,9329
run_706,59.299999999995634,7.960000000000036,0,2217,0,0,7,,,189895211,101981381,21395856,188223,47268323,1734305,294210,9485
run_707,62.30000000000291,4.130000000000109,0,2273,0,0,7,,,193093451,100990032,21019934,183766,46311491,1729428,289853,9045
run_708,58.0,8.110000000000127,0,2287,0,0,7,,,187270507,99947017,21081298,186506,47362750,1781223,293188,8768
run_709,63.400000000001455,3.9600000000000364,0,2286,0,0,8,,,188288993,100685680,21628904,187566,46873511,1707984,299397,8834
run_710,66.0,0.11000000000012733,0,2232,0,0,7,,,164805272,99735984,22227627,216905,53024776,1705471,276913,8345
run_711,66.5,0.1499999999996362,0,2217,0,0,6,,,192981905,100179966,20528364,181227,46293231,1714616,293613,9027
run_712,66.19999999999709,0.13000000000010914,0,2292,0,0,6,,,167327417,98581080,21554721,213358,52540089,1719604,273481,8553
run_713,67.10000000000582,0.1799999999998363,0,2293,0,0,7,,,195922736,101903723,21108060,180806,45355542,1677460,297075,8487
run_714,66.69999999999709,0.0,0,2270,0,0,6,,,171472197,100798933,21166905,212841,51469209,1782250,287579,8723
run_715,66.20000000000437,0.06000000000040018,0,2275,0,0,6,,,166253508,99658137,21709599,213062,51767297,1737697,276037,9239
run_716,62.0,3.7800000000002,0,2289,0,0,6,,,167118819,99658659,21377652,212291,52320320,1759523,277281,9876
run_717,58.599999999998545,4.150000000000091,0,2288,0,0,6,,,176886846,93559710,19642370,200775,50604146,1842916,286952,3185
run_718,60.5,4.029999999999745,0,2229,0,0,6,,,189601399,98863490,19906364,187707,47512356,1843422,284538,7278
run_719,60.5,4.019999999999982,0,2222,0,0,6,,,174535085,98902277,19797705,203250,51134846,1836510,271207,7893
run_720,65.19999999999709,0.05999999999994543,0,2230,0,0,7,,,162473281,97619282,22330922,223524,54022307,1681847,273046,7042
run_721,58.200000000004366,3.900000000000091,0,2228,0,0,6,,,171642568,91908680,19694907,203982,53478296,1815653,277140,2091
run_722,59.69999999999709,3.9899999999997817,0,2272,0,0,6,,,160374478,96785677,21559967,217218,52760137,1821635,288670,9728
run_723,56.700000000004366,8.039999999999964,0,2281,0,0,7,,,185931237,98052689,20048905,188172,47662492,1853744,282931,7307
run_724,64.80000000000291,0.03999999999996362,0,2285,0,0,8,,,173769942,98127367,20212715,201401,51161121,1836627,271449,7774
run_725,57.400000000001455,4.080000000000382,0,2287,0,0,5,,,144862068,99971984,24491054,288121,56134557,1585883,274195,714
run_726,55.89999999999418,7.989999999999782,0,2287,0,0,8,,,182004502,96914001,19735044,195615,49277060,1847542,285216,5742
run_727,60.599999999998545,4.029999999999745,0,2285,0,0,6,,,165690059,96493004,21206442,208419,53036379,1747963,269204,6876
run_728,52.69999999999709,12.039999999999964,0,2294,0,0,8,,,182021322,98263058,19557120,191041,48791874,1845106,288126,7547
run_729,64.89999999999418,0.04999999999972715,0,2280,0,0,7,,,170814150,98031531,20438860,210585,51677108,1846276,275621,7489
run_730,61.099999999998545,4.059999999999945,0,2273,0,0,7,,,187654099,99836100,20933848,188969,47251220,1806711,294008,7778
run_731,53.5,7.859999999999673,0,2285,0,0,7,,,166929691,90854868,19929355,212593,55496134,1763423,264736,1586
run_732,59.80000000000291,0.0,0,2285,0,0,7,,,143510388,98763009,23804598,282050,55793742,1608527,275269,464
run_733,64.40000000000146,0.01999999999998181,0,2285,0,0,7,,,183292113,97022601,19400728,189814,49546430,1874514,290189,6127
run_734,64.19999999999709,0.009999999999763531,0,2222,0,0,6,,,164402192,98054502,21537520,214654,53642376,1749074,269085,8245
run_735,64.59999999999854,0.0,0,2232,0,0,7,,,183168307,97394612,19664379,189107,49071522,1854913,282305,8271
run_736,60.400000000001455,3.8299999999999272,0,2283,0,0,7,,,165848554,96541159,21137859,211133,53750977,1737625,265416,7298
run_737,60.900000000001455,3.8200000000001637,0,2225,0,0,8,,,180736334,98233699,19492157,193050,49711430,1878660,288761,7961
run_738,57.599999999998545,4.0900000000001455,0,2271,0,0,7,,,153332388,97000447,22534854,272101,55961141,1682310,267000,1396
run_739,59.69999999999709,3.980000000000018,0,2285,0,0,7,,,157978787,96999875,22874647,248397,56357867,1643856,268251,5197
run_740,61.799999999995634,0.0,0,2287,0,0,6,,,158317336,94222339,21646352,258355,55848166,1729665,267910,1273
run_741,63.5,0.0,0,2287,0,0,6,,,163237062,95926292,21719590,226798,55447751,1719703,268425,4612
run_742,64.79999999999563,0.0,0,2283,0,0,8,,,173995350,98377862,20225498,203485,50960424,1839613,278242,6498
run_743,65.09999999999854,0.0,0,2226,0,0,6,,,166006178,96886814,21517916,214717,53290733,1730587,273764,7215
run_744,53.0,7.809999999999945,0,2293,0,0,5,,,166163810,91496746,20066763,213604,55436814,1758148,265952,1435
run_745,59.700000000004366,3.980000000000018,0,2272,0,0,6,,,166762971,96142534,20965989,216718,54153222,1783219,274756,3658
run_746,59.900000000001455,3.9900000000002365,0,2276,0,0,7,,,174788586,97003551,19740484,201655,51380274,1816579,270142,6351
run_747,57.299999999995634,4.070000000000164,0,2287,0,0,7,,,141556564,100136204,24841138,289717,56107234,1570727,273229,569
run_748,55.30000000000291,7.960000000000036,0,2287,0,0,7,,,179450601,95100287,19666573,202902,51626819,1831131,282017,4411
run_749,59.80000000000291,3.9899999999997817,0,2231,0,0,8,,,181153811,97958980,19762097,195447,48935597,1859485,276713,8359
run_750,60.0,4.0,0,2221,0,0,6,,,167031636,98562104,21276494,217143,53542459,1752919,269499,7517
run_751,61.0,3.8299999999999272,0,2232,0,0,6,,,180428153,97669248,19488763,191312,49410656,1849479,284075,7604
run_752,65.0,0.05999999999994543,0,2290,0,0,7,,,169849092,97676923,20641940,211006,51892744,1781160,273146,7239
run_753,64.89999999999418,0.05999999999994543,0,2272,0,0,7,,,187195814,99123283,20673907,192218,47970959,1864418,291155,7974
run_754,61.19999999999709,0.0,0,2278,0,0,6,,,164947324,94047161,20557541,218565,55636007,1760773,263419,1863
run_755,59.30000000000291,3.8200000000001637,0,2288,0,0,6,,,162169044,95085637,21316977,223608,55527287,1735045,272038,5062
run_756,60.30000000000291,4.019999999999982,0,2287,0,0,8,,,169412879,97455681,20737588,206876,51808419,1820705,278569,7341
run_757,61.80000000000291,0.09999999999990905,0,2289,0,0,6,,,174664625,92037403,19745721,200963,51708976,1826737,274827,2091
run_758,58.599999999998545,4.140000000000327,0,2225,0,0,7,,,182140577,94074085,19725214,194820,50233293,1848671,281195,3626
run_759,56.599999999998545,4.0300000000002,0,2287,0,0,6,,,168048985,90379661,19850862,209637,54904605,1776366,279825,1447
run_760,55.0,7.940000000000055,0,2227,0,0,6,,,168308529,94852756,20126433,214748,54426014,1798914,269312,4634
run_761,57.60000000000582,7.860000000000127,0,2273,0,0,6,,,178162615,97864101,19428495,194914,50387054,1888998,284713,7294
run_762,61.099999999998545,0.05999999999994543,0,2286,0,0,6,,,151086249,97642190,23146478,279264,56027860,1642483,270087,985
run_763,56.19999999999709,8.010000000000218,0,2283,0,0,7,,,188842325,96188992,19075563,188478,48102662,1878043,284880,4814
run_764,64.59999999999854,0.03000000000020009,0,2289,0,0,7,,,171019763,97768375,20373724,209269,51549621,1838414,273214,7150
run_765,64.5,0.01999999999998181,0,2287,0,0,7,,,187346901,97145756,19865137,187509,47637288,1853711,280600,6923
run_766,60.0,4.0,0,2283,0,0,6,,,171765009,96792330,20058335,201866,52037560,1802222,265927,7442
run_767,57.400000000001455,8.079999999999927,0,2294,0,0,7,,,189893858,98813597,20693707,184330,47065281,1798183,286973,7357
run_768,65.0,0.0,0,2280,0,0,7,,,182598095,98614884,19693989,200553,49424793,1863190,285050,7253
run_769,65.39999999999418,0.0,0,2272,0,0,8,,,169275401,99202504,20897526,206835,51845394,1786269,280411,7073
run_770,65.0,0.0,0,2287,0,0,7,,,165213645,98365008,21954088,221081,53962199,1707481,274125,7284
run_771,57.099999999998545,7.819999999999709,0,2227,0,0,6,,,179262126,99093088,19594162,196387,50087901,1846603,276053,8010
run_772,60.80000000000291,4.039999999999964,0,2226,0,0,6,,,167640427,98050506,20983878,214150,52340915,1787413,275494,8022
run_773,61.400000000001455,4.079999999999927,0,2277,0,0,6,,,188711213,99565016,20771273,184621,47566264,1824802,286546,7914
run_774,60.80000000000291,3.8299999999999272,0,2294,0,0,7,,,182619761,96431916,19654754,188740,49418649,1835427,278696,6930
run_775,60.099999999998545,4.0099999999997635,0,2229,0,0,6,,,158681319,96553902,22559247,222764,54358677,1720687,288715,7076
run_776,58.0,3.8900000000003274,0,2283,0,0,7,,,169535441,92041996,19928969,212044,55041042,1801482,268593,1134
run_777,62.799999999995634,0.0,0,2271,0,0,6,,,167428900,94907381,20291895,215241,54416353,1789537,269195,4191
run_778,61.60000000000582,3.800000000000182,0,2290,0,0,10,,,179560629,100373571,19560685,195794,49721275,1844135,277347,7665
run_779,65.40000000000146,0.07999999999992724,0,2228,0,0,6,,,175626211,98334209,19555975,199754,50862217,1852493,278732,8018
run_780,61.599999999998545,0.09000000000014552,0,2288,0,0,5,,,145678435,99503181,24178976,287943,56190818,1616034,276627,812
run_781,58.900000000001455,4.1599999999998545,0,2223,0,0,6,,,182572597,95432441,19722894,195540,49855580,1849561,279762,5333
run_782,60.5,4.0300000000002,0,2286,0,0,6,,,187333443,98032554,20316188,183511,47415667,1822838,283438,7657
run_783,60.400000000001455,4.019999999999982,0,2296,0,0,7,,,174262187,95913120,19648434,197719,51323888,1838096,272895,6598
run_784,65.40000000000146,0.07999999999992724,0,2272,0,0,7,,,164727865,99094083,22505803,224389,53820593,1724209,284754,7481
run_785,56.599999999998545,8.039999999999964,0,2277,0,0,7,,,182367318,97700105,19528805,188661,49034641,1854597,280843,7125
run_786,60.599999999998545,4.029999999999745,0,2290,0,0,7,,,168114543,97722261,20789327,211100,52613618,1768988,273023,7001
run_787,56.599999999998545,8.0300000000002,0,2286,0,0,7,,,183806163,97848370,19600832,194695,48756441,1866963,291664,7360
run_788,60.200000000004366,4.0099999999997635,0,2289,0,0,8,,,166767819,96868200,20882104,213863,52747882,1774286,271726,7149
run_789,56.5,4.019999999999982,0,2281,0,0,6,,,166331848,91790361,20056114,213115,55501119,1774762,268619,886
run_790,63.599999999998545,0.0,0,2290,0,0,7,,,166512307,95583042,20991164,212271,53913456,1752509,267057,4293
run_791,60.10000000000582,3.9900000000002365,0,2290,0,0,6,,,176332898,96000992,19559590,196897,51135455,1837446,277272,6515
run_792,64.0,0.0,0,2271,0,0,7,,,159449379,98841566,23119979,230139,56438732,1655640,272876,6837
run_793,60.30000000000291,4.010000000000218,0,2280,0,0,8,,,169448474,96626680,20091234,205403,52060141,1807322,266745,6566
run_794,52.400000000001455,8.0300000000002,0,2288,0,0,6,,,167985928,90680105,19893897,215934,55574310,1788246,272755,1233
run_795,59.900000000001455,3.9899999999997817,0,2287,0,0,6,,,165669342,96026522,20933694,216038,53496592,1773092,273566,4788
run_796,60.39999999999418,4.0099999999997635,0,2289,0,0,6,,,177793658,97213332,19528491,197033,49950325,1854522,282426,7469
run_797,64.79999999999563,0.04999999999972715,0,2283,0,0,7,,,165077901,98313992,21295345,211462,52602211,1753935,272329,7162
run_798,60.30000000000291,4.019999999999982,0,2288,0,0,6,,,180300883,96851114,19529790,189173,49216945,1853940,284032,7232
run_799,64.90000000000146,0.0500000000001819,0,2283,0,0,9,,,168643021,98698513,20968085,211640,52149803,1781543,277380,7096
run_800,56.700000000004366,8.039999999999964,0,2275,0,0,6,,,185295279,98009690,20182542,188914,48358417,1852404,287634,7321
run_801,11.89999999999418,0.0,0,1,0,0,1,,,150482,144381,22036,1048,32763,0,0,0
